timestamp,symbol,side,amount,price,reason,status
2025-11-20 22:51:56.678741,ETH/USDT,sell,0.6621062645706938,2869.63,SHORT (Trend),PAPER_FILLED
2025-11-20 22:56:21.376928,ETH/USDT,sell,0.6638459038960767,2862.11,SHORT (Trend),SIMULATION_FILLED
2025-11-20 23:04:52.125114,ETH/USDT,sell,0.6654128886974368,2855.37,SHORT (Trend),SIMULATION_FILLED
2025-11-20 23:10:45.427853,ETH/USDT,sell,0.6656926532056605,2854.17,SHORT (Trend),SIMULATION_FILLED
2025-11-20 23:47:23.478982,ETH/USDT,sell,3.1757917132470737,2816.32,SHORT (Trend),FAILED: argument of type 'NoneType' is not iterable
2025-11-20 23:47:34.215353,ETH/USDT,sell,3.1757917132470737,2816.32,SHORT (Trend),FAILED: argument of type 'NoneType' is not iterable
2025-11-20 23:47:44.928229,ETH/USDT,sell,3.1757917132470737,2816.32,SHORT (Trend),FAILED: argument of type 'NoneType' is not iterable
2025-11-20 23:47:55.743258,ETH/USDT,sell,3.1757917132470737,2816.32,SHORT (Trend),FAILED: argument of type 'NoneType' is not iterable
2025-11-20 23:48:06.453092,ETH/USDT,sell,3.1757917132470737,2816.32,SHORT (Trend),FAILED: argument of type 'NoneType' is not iterable
2025-11-20 23:48:17.183663,ETH/USDT,sell,3.1757917132470737,2816.32,SHORT (Trend),FAILED: argument of type 'NoneType' is not iterable
2025-11-20 23:48:39.905714,ETH/USDT,sell,3.16896166647841,2822.39,SHORT (Trend),"FAILED: binance {""code"":-4061,""msg"":""Order's position side does not match user's setting.""}"
2025-11-20 23:48:50.984332,ETH/USDT,sell,3.16896166647841,2822.39,SHORT (Trend),"FAILED: binance {""code"":-4061,""msg"":""Order's position side does not match user's setting.""}"
2025-11-20 23:49:02.045995,ETH/USDT,sell,3.16896166647841,2822.39,SHORT (Trend),"FAILED: binance {""code"":-4061,""msg"":""Order's position side does not match user's setting.""}"
2025-11-20 23:49:13.185593,ETH/USDT,sell,3.16896166647841,2822.39,SHORT (Trend),"FAILED: binance {""code"":-4061,""msg"":""Order's position side does not match user's setting.""}"
2025-11-20 23:49:24.244939,ETH/USDT,sell,3.16896166647841,2822.39,SHORT (Trend),"FAILED: binance {""code"":-4061,""msg"":""Order's position side does not match user's setting.""}"
2025-11-20 23:49:35.303503,ETH/USDT,sell,3.16896166647841,2822.39,SHORT (Trend),"FAILED: binance {""code"":-4061,""msg"":""Order's position side does not match user's setting.""}"
2025-11-20 23:49:55.989636,ETH/USDT,sell,3.1647679752353923,2826.13,SHORT (Trend),FILLED
2025-11-20 23:52:45.771994,ETH/USDT,buy,2.831657337052877,2822.21,SHORT (Trend),FILLED
2025-11-20 23:53:30.431521,ETH/USDT,sell,0.004421931956516356,2808.41,SHORT (Trend),"FAILED: binance {""code"":-4164,""msg"":""Order's notional must be no smaller than 20 (unless you choose reduce only).""}"
2025-11-20 23:53:41.462244,ETH/USDT,sell,0.004421931956516356,2808.41,SHORT (Trend),"FAILED: binance {""code"":-4164,""msg"":""Order's notional must be no smaller than 20 (unless you choose reduce only).""}"
2025-11-21 01:35:47.531208,ETH/USDT,buy,0.333,2786.63,EXIT (Take Profit),FILLED
2025-11-21 01:35:53.549710,ETH/USDT,sell,0.34089765941154726,2786.63,SHORT (Trend),FILLED
2025-11-21 01:44:43.912446,ETH/USDT,buy,0.341,2808.82,EXIT (ATR Stop),FILLED
2025-11-21 01:44:49.904532,ETH/USDT,sell,0.3376839666500523,2808.82,SHORT (Trend),FILLED
2025-11-21 01:46:16.452694,ETH/USDT,buy,0.6756569268262118,2808.82,LONG (Trend Pullback),FILLED
2025-11-21 01:46:22.487692,ETH/USDT,sell,0.338,2808.82,EXIT (ATR Stop),FILLED
2025-11-21 01:46:28.465316,ETH/USDT,buy,0.33750532483462803,2808.82,LONG (Trend Pullback),FILLED
2025-11-21 02:06:28.001302,SOL/USDT,buy,7.169230684586296,132.22,LONG_TREND,"FAILED: binance {""code"":-1111,""msg"":""Precision is over the maximum defined for this asset.""}"
2025-11-21 02:06:40.403117,SOL/USDT,buy,7.169230684586296,132.22,LONG_TREND,"FAILED: binance {""code"":-1111,""msg"":""Precision is over the maximum defined for this asset.""}"
2025-11-21 02:06:52.749626,SOL/USDT,buy,7.169230684586296,132.22,LONG_TREND,"FAILED: binance {""code"":-1111,""msg"":""Precision is over the maximum defined for this asset.""}"
2025-11-21 02:07:05.557724,SOL/USDT,buy,7.169230684586296,132.22,LONG_TREND,"FAILED: binance {""code"":-1111,""msg"":""Precision is over the maximum defined for this asset.""}"
2025-11-21 02:07:13.742183,SOL/USDT,buy,7.169230684586296,132.22,LONG_TREND,"FAILED: binance {""code"":-1111,""msg"":""Precision is over the maximum defined for this asset.""}"
2025-11-21 02:07:26.268813,SOL/USDT,buy,7.169230684586296,132.22,LONG_TREND,"FAILED: binance {""code"":-1111,""msg"":""Precision is over the maximum defined for this asset.""}"
2025-11-21 02:07:38.680820,SOL/USDT,buy,7.169230684586296,132.22,LONG_TREND,"FAILED: binance {""code"":-1111,""msg"":""Precision is over the maximum defined for this asset.""}"
2025-11-21 02:07:51.253881,SOL/USDT,buy,7.169230684586296,132.22,LONG_TREND,"FAILED: binance {""code"":-1111,""msg"":""Precision is over the maximum defined for this asset.""}"
2025-11-21 02:08:04.151399,SOL/USDT,buy,7.169230684586296,132.22,LONG_TREND,"FAILED: binance {""code"":-1111,""msg"":""Precision is over the maximum defined for this asset.""}"
2025-11-21 02:08:16.477657,SOL/USDT,buy,7.169230684586296,132.22,LONG_TREND,"FAILED: binance {""code"":-1111,""msg"":""Precision is over the maximum defined for this asset.""}"
2025-11-21 02:08:28.876584,SOL/USDT,buy,7.169230684586296,132.22,LONG_TREND,"FAILED: binance {""code"":-1111,""msg"":""Precision is over the maximum defined for this asset.""}"
2025-11-21 02:08:41.268566,SOL/USDT,buy,7.169230684586296,132.22,LONG_TREND,"FAILED: binance {""code"":-1111,""msg"":""Precision is over the maximum defined for this asset.""}"
2025-11-21 02:14:01.367024,SOL/USDT,buy,7.163812584008466,132.32,LONG_TREND,FILLED
2025-11-21 02:39:35.062724,ADA/USDT,sell,5584.735886848928,0.4243,SHORT_MOMENTUM_BREAKOUT,FILLED
2025-11-21 02:42:49.657237,ATOM/USDT,buy,527.8416992996657,2.693,LONG_RANGE,FILLED
2025-11-21 03:03:59.973996,BTC/USDT,sell,0.02203041146321418,86020.9,SHORT_TREND_PULLBACK,FILLED
2025-11-21 03:06:00.257231,RNDR/USDT,sell,199.49460234789564,7.1234,SHORT_RANGE,"FAILED: binance {""code"":-1121,""msg"":""Invalid symbol.""}"
2025-11-21 03:06:00.566562,TIA/USDT,buy,2024.618678394358,0.7019,LONG_RANGE,"FAILED: binance {""code"":-1111,""msg"":""Precision is over the maximum defined for this asset.""}"
2025-11-21 03:06:00.905607,MKR/USDT,buy,0.8422212116191548,1687.3,LONG_RANGE,"FAILED: binance {""code"":-4140,""msg"":""Invalid symbol status for opening position.""}"
2025-11-21 03:06:26.581087,RNDR/USDT,sell,265.9928031305276,7.1234,SHORT_RANGE,"FAILED: binance {""code"":-1121,""msg"":""Invalid symbol.""}"
2025-11-21 03:06:26.905932,MKR/USDT,buy,0.8422212116191548,1687.3,LONG_RANGE,"FAILED: binance {""code"":-4140,""msg"":""Invalid symbol status for opening position.""}"
2025-11-21 03:06:51.393312,RNDR/USDT,sell,265.9928031305276,7.1234,SHORT_RANGE,"FAILED: binance {""code"":-1121,""msg"":""Invalid symbol.""}"
2025-11-21 03:06:51.746936,MKR/USDT,buy,0.8422212116191548,1687.3,LONG_RANGE,"FAILED: binance {""code"":-4140,""msg"":""Invalid symbol status for opening position.""}"
2025-11-21 03:09:37.434437,BNB/USDT,buy,1.6551706329885738,858.57,LONG_RANGE,FILLED
2025-11-21 03:21:40.991663,SOL/USDT,sell,7.0,131.29,EXIT_STOP,FILLED
2025-11-21 03:27:32.819336,XRP/USDT,sell,961.8535848765841,1.9649,SHORT_SQUEEZE_BREAKOUT,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:27:56.523482,XRP/USDT,sell,961.8535848765841,1.9649,SHORT_SQUEEZE_BREAKOUT,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:28:20.017756,XRP/USDT,sell,961.8535848765841,1.9649,SHORT_SQUEEZE_BREAKOUT,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:28:43.568855,XRP/USDT,sell,961.8535848765841,1.9649,SHORT_SQUEEZE_BREAKOUT,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:29:06.949731,XRP/USDT,sell,961.8535848765841,1.9649,SHORT_SQUEEZE_BREAKOUT,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:29:31.001291,ETH/USDT,sell,0.338,2792.79,EXIT_STOP,FILLED
2025-11-21 03:29:31.413970,XRP/USDT,sell,961.8535848765841,1.9649,SHORT_SQUEEZE_BREAKOUT,FILLED
2025-11-21 03:29:54.906783,BNB/USDT,sell,1.66,854.41,EXIT_STOP,FILLED
2025-11-21 03:37:50.813976,DOGE/USDT,buy,9697.796663465368,0.14567,LONG_SCALP_STOCH,FILLED
2025-11-21 03:40:32.660198,ETH/USDT,buy,0.506707606855669,2787.62,LONG_SCALP_STOCH,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:51:52.909003,FET/USDT,sell,6403.754999537574,0.2941,SHORT_TREND_ALIGNED,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:52:16.223917,FET/USDT,sell,6403.754999537574,0.2941,SHORT_TREND_ALIGNED,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:52:39.344193,FET/USDT,sell,6403.754999537574,0.2941,SHORT_TREND_ALIGNED,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:53:02.676227,FET/USDT,sell,6399.403144288142,0.2943,SHORT_TREND_ALIGNED,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:53:26.369685,THETA/USDT,sell,5073.664723502156,0.3712,SHORT_TREND_ALIGNED,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:53:26.752059,FET/USDT,sell,6399.403144288142,0.2943,SHORT_TREND_ALIGNED,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:54:41.961380,THETA/USDT,sell,5073.664723502156,0.3712,SHORT_TREND_ALIGNED,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:54:42.265776,FET/USDT,sell,6399.403144288142,0.2943,SHORT_TREND_ALIGNED,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 03:55:09.133511,THETA/USDT,sell,5073.664723502156,0.3712,SHORT_TREND_ALIGNED,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 04:06:23.055028,FLOW/USDT,sell,23031.388526754756,0.251,SHORT_SQUEEZE_BREAKOUT,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 04:06:45.734334,FLOW/USDT,sell,23031.388526754756,0.251,SHORT_SQUEEZE_BREAKOUT,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 04:07:08.618486,FLOW/USDT,sell,23031.388526754756,0.251,SHORT_SQUEEZE_BREAKOUT,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 04:07:31.654390,FLOW/USDT,sell,23031.388526754756,0.251,SHORT_SQUEEZE_BREAKOUT,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 04:07:54.446949,FLOW/USDT,sell,23031.388526754756,0.251,SHORT_SQUEEZE_BREAKOUT,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 04:08:17.447948,FLOW/USDT,sell,23031.388526754756,0.251,SHORT_SQUEEZE_BREAKOUT,"FAILED: binance {""code"":-2019,""msg"":""Margin is insufficient.""}"
2025-11-21 04:13:13.292345,ARB/USDT,sell,5584.647429449152,0.2124,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:13:38.184969,ARB/USDT,sell,5528.105221657251,0.2124,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:14:01.048721,ARB/USDT,sell,5597.23086108757,0.2124,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:14:23.437822,ARB/USDT,sell,5504.525298269773,0.2124,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:14:46.227651,ARB/USDT,sell,5653.889024788135,0.2124,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:15:09.265888,ARB/USDT,sell,5619.5638998587565,0.2124,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:15:33.832264,ARB/USDT,sell,5624.957903248586,0.2124,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:15:57.019993,ARB/USDT,sell,5641.671283439266,0.2124,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:16:19.722324,SNX/USDT,sell,1912.5569081875992,0.629,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:16:42.490552,STX/USDT,sell,3873.4828292328043,0.3213,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:16:42.490688,SNX/USDT,sell,1978.616904662162,0.629,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:16:42.490753,ALGO/USDT,sell,8789.195148534604,0.1416,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:05.182074,LTC/USDT,sell,14.441658100590004,86.44,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:05.182196,STX/USDT,sell,3885.268989153439,0.3213,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:05.182267,SNX/USDT,sell,1984.6374025675675,0.629,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:05.182329,LDO/USDT,sell,1888.272464400242,0.6611,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:05.182382,ALGO/USDT,sell,8815.938744456214,0.1416,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:05.182434,CRV/USDT,sell,3113.059666371571,0.401,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:28.235003,LTC/USDT,sell,14.486004959480566,86.44,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:28.235136,UNI/USDT,sell,194.61769796355298,6.434,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:28.235202,STX/USDT,sell,3897.199715834112,0.3213,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:28.235257,SNX/USDT,sell,1990.731746736884,0.629,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:28.235314,LDO/USDT,sell,1894.070895019664,0.6611,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:28.235366,ALGO/USDT,sell,8843.010372157485,0.1416,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:28.235434,CRV/USDT,sell,3122.619123933915,0.401,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:51.152909,SOL/USDT,sell,9.59558377025,130.0,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:51.153040,LTC/USDT,sell,14.431118580894262,86.44,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:51.153105,UNI/USDT,sell,193.88030620648118,6.434,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:51.153159,STX/USDT,sell,3882.433520487084,0.3213,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:51.153211,SNX/USDT,sell,1983.1890145190778,0.629,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
