timestamp,symbol,side,amount,price,reason,status
2025-11-21 04:17:51.153262,LDO/USDT,sell,1886.8944034677052,0.6611,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:51.153329,SEI/USDT,sell,8942.121076218637,0.1395,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:51.153384,ALGO/USDT,sell,8809.50487381709,0.1416,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21 04:17:51.153433,CRV/USDT,sell,3110.787755941396,0.401,SHORT_SQUEEZE_BREAKOUT,FAILED: argument of type 'NoneType' is not iterable
2025-11-21T04:18:34.483400,SOL/USDT,sell,9.935628364057692,130.0,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:18:35.984911,LTC/USDT,sell,14.942522990831792,86.44,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:18:37.486092,UNI/USDT,sell,200.75096166109728,6.434,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:18:38.987675,ARB/USDT,sell,6109.8944528263955,0.2114,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:18:40.488785,STX/USDT,sell,4020.0177009881736,0.3213,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:18:41.989670,IMX/USDT,sell,3902.210535732628,0.331,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:18:43.490633,SNX/USDT,sell,2060.0186400757575,0.627,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:18:44.991509,LDO/USDT,sell,1953.761439006958,0.6611,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:18:46.492481,SEI/USDT,sell,9259.008511308242,0.1395,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:18:47.993241,ALGO/USDT,sell,9121.692707115113,0.1416,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:18:49.494132,CRV/USDT,sell,3221.026651689526,0.401,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:19:13.438680,SOL/USDT,sell,9.89464841501923,130.0,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:19:14.939909,AVAX/USDT,sell,94.44231233131424,13.62,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:19:16.440788,LTC/USDT,sell,14.880891878210319,86.44,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:19:17.941562,UNI/USDT,sell,199.9229552304165,6.434,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:19:19.442712,SUI/USDT,sell,873.4919828551541,1.4726,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:19:20.943753,ARB/USDT,sell,6084.693916520813,0.2114,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:19:22.444833,STX/USDT,sell,3999.7024065687183,0.3216,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:19:23.945976,IMX/USDT,sell,3886.115691699395,0.331,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:19:25.447256,SNX/USDT,sell,2051.521999924242,0.627,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:19:26.948491,LDO/USDT,sell,1945.7030614922096,0.6611,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:19:28.449547,SEI/USDT,sell,9220.819311487454,0.1395,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:19:29.950619,ALGO/USDT,sell,9084.069872545902,0.1416,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:02.458009,SOL/USDT,sell,9.963421121942305,130.0,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:03.961466,AVAX/USDT,sell,95.09873317566078,13.62,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:05.464429,LTC/USDT,sell,14.998202244702407,86.36,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:06.967460,UNI/USDT,sell,201.03131240920376,6.443,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:08.470729,SUI/USDT,sell,879.5631847429715,1.4726,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:09.973923,ARB/USDT,sell,6126.985552755439,0.2114,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:11.477212,STX/USDT,sell,4027.5023191930964,0.3216,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:12.980634,IMX/USDT,sell,3913.1261204003013,0.331,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:14.484344,SNX/USDT,sell,2065.781093863636,0.627,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:15.987572,LDO/USDT,sell,1957.745988289752,0.6616,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:17.490568,SEI/USDT,sell,9284.908572419352,0.1395,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:18.996738,ALGO/USDT,sell,9147.208657150422,0.1416,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:20.502133,XLM/USDT,sell,5550.414577701833,0.23336,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:22.007102,CRV/USDT,sell,3230.0367726995005,0.401,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:46.125295,SOL/USDT,sell,9.499211178362572,129.96,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:47.629642,AVAX/USDT,sell,90.64005027459618,13.62,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:49.132962,LTC/USDT,sell,14.295014876563222,86.36,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:50.640614,UNI/USDT,sell,191.60600415024055,6.443,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:52.146348,SUI/USDT,sell,838.3250609398343,1.4726,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:20:53.652030,STX/USDT,sell,3838.673770957711,0.3216,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:21:24.969242,SOL/USDT,sell,10.267306045687132,129.96,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:21:26.473413,AVAX/USDT,sell,98.16369408500697,13.593,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:21:27.977246,LTC/USDT,sell,15.450892701453215,86.36,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:21:29.482446,UNI/USDT,sell,207.09903673715658,6.443,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:21:30.987620,IMX/USDT,sell,4039.7792724719943,0.3303,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:21:32.493205,LDO/USDT,sell,2024.1794503906247,0.6592,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:21:33.998747,SEI/USDT,sell,9572.016454071018,0.1394,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:21:35.502554,XLM/USDT,sell,5717.942636687949,0.23336,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:22:27.228981,SOL/USDT,buy,10.48214813953354,129.7,LONG_RANGE_BB,FAILED: No execution after retries
2025-11-21T04:22:28.732335,AVAX/USDT,sell,100.01725989093653,13.593,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:22:30.236881,LTC/USDT,sell,15.766376130088137,86.23,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:22:31.742286,UNI/USDT,buy,211.37043123406406,6.432,LONG_RANGE_BB,FAILED: No execution after retries
2025-11-21T04:22:33.247999,ATOM/USDT,sell,527.84,2.672,EXIT_STOP,FAILED: No execution after retries
2025-11-21T04:22:34.753089,NEAR/USDT,sell,675.0420127594341,2.014,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:22:36.256331,IMX/USDT,sell,4116.0599869739635,0.3303,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:22:37.759624,VET/USDT,sell,102862.57196773097,0.013217,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:22:39.262808,LDO/USDT,sell,2062.4008096139264,0.6592,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:22:40.765863,SEI/USDT,sell,9801.979911301372,0.1387,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:23:04.962584,SOL/USDT,buy,10.622997355956052,129.7,LONG_RANGE_BB,FAILED: No execution after retries
2025-11-21T04:23:06.465961,AVAX/USDT,sell,101.36119745953799,13.593,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:23:07.969232,LINK/USDT,sell,108.73670247553468,12.671,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:23:09.472276,LTC/USDT,sell,15.978229816392204,86.23,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:23:10.975408,UNI/USDT,buy,214.2106276535292,6.432,LONG_RANGE_BB,FAILED: No execution after retries
2025-11-21T04:23:12.478427,ATOM/USDT,sell,527.84,2.672,EXIT_STOP,FAILED: No execution after retries
2025-11-21T04:23:13.981375,NEAR/USDT,sell,684.1125904009434,2.014,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:23:15.484487,IMX/USDT,sell,4184.035095862436,0.3293,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:23:16.987455,SNX/USDT,buy,2204.484411308,0.625,LONG_RANGE_BB,FAILED: No execution after retries
2025-11-21T04:23:18.490415,VET/USDT,sell,104244.74215536808,0.013217,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:23:19.993510,LDO/USDT,sell,2090.1134057456006,0.6592,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:23:21.496667,SEI/USDT,sell,9933.689668835616,0.1387,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:24:08.658136,SOL/USDT,buy,2.5275819303922513,129.7,LONG_RANGE_BB,FILLED
2025-11-21T04:24:11.164044,AVAX/USDT,buy,96.62585701035295,13.571,LONG_RANGE_BB,FAILED: No execution after retries
2025-11-21T04:24:13.628316,LINK/USDT,sell,103.48903050173624,12.671,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:24:16.095660,LTC/USDT,sell,15.221236279599532,86.15,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:24:18.633958,UNI/USDT,buy,204.12663534985987,6.424,LONG_RANGE_BB,FAILED: No execution after retries
2025-11-21T04:24:18.933588,ATOM/USDT,sell,527.84,2.672,EXIT_STOP,FILLED
2025-11-21T04:24:19.246101,SUI/USDT,sell,893.5060680618014,1.4676,SHORT_SQUEEZE_BREAKOUT,FILLED
2025-11-21T04:24:21.782002,IMX/USDT,sell,3982.1120725402366,0.3293,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:24:24.278231,GRT/USDT,sell,25275.819303922508,0.05188,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:24:26.746849,SNX/USDT,buy,2098.0952087799997,0.625,LONG_RANGE_BB,FAILED: No execution after retries
2025-11-21T04:24:29.164199,VET/USDT,sell,99394.3383224058,0.013193,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:24:31.650636,LDO/USDT,sell,1992.8715888867778,0.658,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:24:34.108647,SEI/USDT,sell,9454.286268835616,0.1387,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:24:36.566382,ALGO/USDT,sell,9286.894514783993,0.1412,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:24:39.079161,FLOW/USDT,sell,5245.238021949999,0.25,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:24:41.627365,CRV/USDT,sell,3286.4899886904755,0.399,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:25:06.398249,AVAX/USDT,buy,10.742859732702085,13.571,LONG_RANGE_BB,FILLED
2025-11-21T04:25:08.854374,LINK/USDT,sell,45.96558664223221,12.687,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:25:11.339318,LTC/USDT,sell,6.769186276610562,86.15,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:25:13.768801,UNI/USDT,buy,90.77917150217932,6.424,LONG_RANGE_BB,FAILED: No execution after retries
2025-11-21T04:25:16.309392,IMX/USDT,sell,1765.562814804723,0.3303,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:25:18.753918,GRT/USDT,sell,11240.659169814957,0.05188,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:25:21.284825,SNX/USDT,sell,930.0883536363636,0.627,SHORT_SQUEEZE_BREAKOUT,FAILED: No execution after retries
2025-11-21T04:27:05.297103,SNX/USDT,buy,152.82365027229298,0.628,LONG_SCALP_STOCH,FILLED
2025-11-21T04:29:00.241746,FIL/USDT,sell,6.827391292099192,1.734,SHORT_MOMENTUM_BREAKOUT,FILLED
2025-11-21T04:30:54.743686,FLOW/USDT,buy,143.0867312931727,0.249,LONG_RANGE_BB,FILLED
2025-11-21T04:32:28.660544,DOGE/USDT,sell,196.74522302749756,0.14474,EXIT_STOP,FILLED
2025-11-21T04:32:53.549287,DOGE/USDT,sell,495.6288821818432,0.14474,EXIT_STOP,FILLED
2025-11-21T04:33:16.171735,DOGE/USDT,sell,1248.7094914812767,0.14474,EXIT_STOP,FILLED
2025-11-21T04:33:38.699902,DOGE/USDT,sell,3279.015742433317,0.14359,EXIT_STOP,FILLED
2025-11-21T04:33:39.002577,ADA/USDT,buy,56.441365434668015,0.4171,EXIT_TP,FILLED
2025-11-21T04:34:02.030390,DOGE/USDT,sell,4477.0,0.14359,EXIT_STOP,FILLED
2025-11-21T04:34:02.364081,ADA/USDT,buy,1017.0276695396784,0.4171,EXIT_TP,FILLED
2025-11-21T04:34:02.664030,LINK/USDT,sell,1.6961305116553396,12.505,SHORT_SQUEEZE_BREAKOUT,FILLED
2025-11-21T04:34:25.173714,ADA/USDT,buy,4512.0,0.4171,EXIT_TP,FILLED
2025-11-21T04:34:25.493953,AVAX/USDT,sell,11.0,13.164,EXIT_STOP,FILLED
2025-11-21T04:34:25.843612,LINK/USDT,buy,1.7,12.505,EXIT_STOP,FILLED
2025-11-21T04:34:26.146578,LTC/USDT,buy,3.781404916310406,86.08,LONG_RANGE_BB,FILLED
2025-11-21T04:34:48.860087,AVAX/USDT,buy,318.2561546302796,13.164,LONG_RANGE_BB,FILLED
2025-11-21T04:34:50.904447,LINK/USDT,sell,4.187848880000995,12.505,SHORT_SQUEEZE_BREAKOUT,FILLED
2025-11-21T04:34:51.285738,LTC/USDT,sell,1.8555483648403581,86.08,EXIT_TP,FILLED
2025-11-21T04:35:14.223032,LINK/USDT,buy,4.19,12.505,EXIT_STOP,FILLED
2025-11-21T04:35:14.523979,LTC/USDT,sell,1.925,86.08,EXIT_TP,FILLED
2025-11-21T04:35:14.836086,FIL/USDT,buy,6.8,1.622,EXIT_TP,FILLED
2025-11-21T04:35:15.151875,STX/USDT,buy,254.66134554814096,0.3147,LONG_RANGE_BB,FILLED
2025-11-21T04:35:40.307498,XRP/USDT,buy,193.1144392992993,1.8981,EXIT_TP,FILLED
2025-11-21T04:36:03.278054,SOL/USDT,sell,3.0,125.13,EXIT_STOP,FILLED
2025-11-21T04:36:03.616106,XRP/USDT,buy,156.51813812812813,1.8981,EXIT_TP,FILLED
2025-11-21T04:36:26.417993,XRP/USDT,buy,612.3,1.8981,EXIT_TP,FILLED
2025-11-21T04:36:26.724937,SUI/USDT,buy,158.91404590859796,1.3829,EXIT_TP,FILLED
2025-11-21T04:36:50.199561,SUI/USDT,buy,734.6,1.3829,EXIT_TP,FILLED
2025-11-21T04:36:50.586791,SNX/USDT,sell,152.8,0.593,EXIT_STOP,FILLED
2025-11-21T04:36:50.897787,VET/USDT,buy,127299.54127398442,0.012727,LONG_RANGE_BB,FILLED
2025-11-21T04:36:51.208476,ALGO/USDT,buy,598.2796387717882,0.1354,LONG_RANGE_BB,FILLED
2025-11-21T04:37:16.368463,SUI/USDT,buy,1521.6994194634462,1.3829,LONG_RANGE_BB,FILLED
2025-11-21T04:37:16.727762,FLOW/USDT,sell,143.1,0.242,EXIT_STOP,FILLED
2025-11-21T04:37:17.037804,XLM/USDT,buy,321.9051738573843,0.22466,LONG_RANGE_BB,FILLED
2025-11-21T04:37:40.143119,CRV/USDT,buy,68.85090755352479,0.383,LONG_RANGE_BB,FILLED
2025-11-21T04:41:31.054711,ADA/USDT,buy,120.50364089198435,0.4092,LONG_MOMENTUM_BREAKOUT,FILLED
2025-11-21T04:45:18.559291,ORDI/USDT,buy,9.446745599999998,3.99,LONG_MOMENTUM_BREAKOUT,FILLED
