timestamp,balance,open_pnl,position_count,sentiment,realized_pnl
2025-11-22 03:08:52.551838,3948.40356431,110.81953208,9,0.2280701754385964,-127.8614112199998
2025-11-22 03:09:24.497742,3948.40356431,110.7408772,10,0.2280701754385964,-127.8614112199998
2025-11-22 03:09:53.168348,3946.92649716,87.17786429,10,0.2280701754385964,-129.33847836999985
2025-11-22 03:10:23.093037,3982.867901,99.67474834,10,0.2280701754385964,-93.39707452999984
2025-11-22 03:10:52.394315,3982.867901,88.85109495,10,0.2280701754385964,-93.39707452999984
2025-11-22 03:11:21.458276,3982.867901,65.43369534,8,0.2280701754385964,-93.39707452999984
2025-11-22 03:11:49.874422,3999.44922551,47.28950545,8,0.2105263157894736,-76.81575002
2025-11-22 03:12:22.249721,3999.44922551,5.428113260000001,8,0.2105263157894736,-76.81575002
2025-11-22 03:12:48.237736,3999.44922551,3.4205842000000004,8,0.2105263157894736,-76.81575002
2025-11-22 03:15:24.872150,3999.44922551,-38.12070687,8,0.2280701754385964,-76.81575002
2025-11-22 03:15:53.053108,3999.44922551,-17.94245337,8,0.2456140350877192,-76.81575002
2025-11-22 03:16:20.466554,3999.44922551,-50.79676797,7,0.2631578947368421,-76.81575002
2025-11-22 03:16:48.089629,3991.97232539,-81.56100808,7,0.2631578947368421,-84.29265013999975
2025-11-22 03:17:16.886761,3991.97232539,-79.30851701,8,0.2631578947368421,-84.29265013999975
2025-11-22T03:17:44.741014,3990.77635717,-74.14050823,7,0.2807017543859649,-85.48861835999969
2025-11-22T03:18:15.694462,3985.04139002,-94.25605284999999,9,0.2807017543859649,-91.2235855099998
2025-11-22T03:18:45.215818,3982.6503554,-78.6603645,10,0.2807017543859649,-93.61462012999982
2025-11-22T03:19:13.433463,3935.27060226,-64.03151455,10,0.2982456140350877,-140.99437326999987
2025-11-22T03:19:42.234439,3920.92118728,-62.90322954,11,0.2982456140350877,-155.34378824999976
2025-11-22T03:20:11.593342,3919.74612352,-33.439357890000004,12,0.2982456140350877,-156.51885201000005
2025-11-22T03:20:39.400720,3919.55065754,-23.894554,12,0.3333333333333333,-156.71431798999993
2025-11-22T03:21:06.271740,3919.55065754,-32.99149823,12,0.3508771929824561,-156.71431798999993
2025-11-22T03:21:40.036216,3919.55065754,-109.58336732,12,0.43859649122807015,-156.71431798999993
2025-11-22T03:22:09.040115,3919.55065754,-108.89713547,12,0.45614035087719296,-156.71431798999993
2025-11-22T03:22:39.280774,3919.55065754,-136.79948669,12,0.49122807017543857,-156.71431798999993
2025-11-22T03:23:06.173953,3919.55065754,-175.74775799,12,0.5789473684210527,-156.71431798999993
2025-11-22T03:23:33.662060,3919.55065754,-192.37017785,12,0.5789473684210527,-156.71431798999993
2025-11-22T03:24:00.924206,3919.55065754,-179.57371689,12,0.5964912280701754,-156.71431798999993
2025-11-22T03:24:28.833279,3919.55065754,-107.51892688,10,0.6140350877192983,-156.71431798999993
2025-11-22T03:25:02.945853,3865.87469259,-22.67396551,11,0.631578947368421,-210.3902829399999
2025-11-22T03:25:30.202528,3781.30246513,-36.3782465,11,0.7368421052631579,-294.9625103999997
2025-11-22T03:25:56.402379,3781.30246513,-38.4211865,11,0.7719298245614035,-294.9625103999997
2025-11-22T03:26:27.917698,3781.30246513,-36.24136623,11,0.8070175438596491,-294.9625103999997
2025-11-22T03:26:55.483470,3781.30246513,-80.81367872999999,11,0.8245614035087719,-294.9625103999997
2025-11-22T03:27:21.736278,3781.30246513,-98.50658292,11,0.8421052631578947,-294.9625103999997
2025-11-22T03:27:47.969326,3781.30246513,-87.27373846,11,0.8596491228070176,-294.9625103999997
2025-11-22T03:28:16.455088,3781.30246513,-82.75713118,10,0.8596491228070176,-294.9625103999997
2025-11-22T03:28:45.813701,3779.17724113,-62.84270867,10,0.8596491228070176,-297.08773440000004
2025-11-22T03:29:42.733175,3779.17724113,-42.93558937,10,0.8596491228070176,-297.08773440000004
2025-11-22T03:30:09.376980,3779.17724113,-53.45126236,10,0.8596491228070176,-297.08773440000004
2025-11-22T03:30:42.649226,3779.17724113,-69.64326694,10,0.8596491228070176,-297.08773440000004
2025-11-22T03:31:10.811393,3779.17724113,-52.53390764,10,0.8596491228070176,-297.08773440000004
2025-11-22T03:32:22.244729,3779.17724113,-77.0918143,10,0.8596491228070176,-297.08773440000004
2025-11-22T03:33:46.680566,3779.17724113,-81.84919338,10,0.8596491228070176,-297.08773440000004
2025-11-22T03:34:28.956978,3779.17724113,-106.02518666,10,0.8596491228070176,-297.08773440000004
2025-11-22T03:35:11.113854,3779.17724113,-167.6021066,10,0.8596491228070176,-297.08773440000004
2025-11-22T03:36:47.321656,3779.17724113,-152.99700017,10,0.8596491228070176,-297.08773440000004
2025-11-22T03:38:51.567200,3779.17724113,-149.8136404,10,0.5,-297.08773440000004
2025-11-22T03:39:45.309154,3779.17724113,-140.98267192,10,0.9642857142857143,-297.08773440000004
2025-11-22T03:40:14.451624,3779.17724113,-129.55858693,10,0.9629629629629629,-297.08773440000004
2025-11-22T03:40:30.151756,3779.17724113,-130.33313642,10,0.9629629629629629,-297.08773440000004
2025-11-22T03:41:01.719119,3779.17724113,-110.94450701,10,0.9629629629629629,-297.08773440000004
2025-11-22T03:41:17.601354,3779.17724113,-108.87979142,10,0.9629629629629629,-297.08773440000004
2025-11-22T03:41:33.238190,3779.17724113,-100.57389465,10,0.9629629629629629,-297.08773440000004
2025-11-22T03:41:48.920254,3779.17724113,-94.2987102,10,0.9629629629629629,-297.08773440000004
2025-11-22T03:42:50.685872,3779.17724113,-104.46463257,10,0.9642857142857143,-297.08773440000004
2025-11-22T03:43:17.432058,3779.17724113,-115.19766397,10,0.9636363636363636,-297.08773440000004
2025-11-22T03:43:43.503717,3779.17724113,-111.18992243000001,10,0.9636363636363636,-297.08773440000004
2025-11-22T03:44:09.265578,3779.17724113,-99.89736757,10,0.9636363636363636,-297.08773440000004
2025-11-22T03:44:35.471687,3779.17724113,-113.20918386,10,0.9636363636363636,-297.08773440000004
2025-11-22T03:45:01.458268,3779.17724113,-121.58026907,10,0.9636363636363636,-297.08773440000004
2025-11-22T03:45:29.055988,3779.17724113,-118.16571354,10,0.9636363636363636,-297.08773440000004
2025-11-22T03:45:55.263135,3779.17724113,-118.11210693000001,10,0.9636363636363636,-297.08773440000004
2025-11-22T03:46:52.634035,3779.17724113,-116.28537167,10,0.9636363636363636,-297.08773440000004
2025-11-22T03:47:18.355252,3779.17724113,-117.50253481,10,0.9636363636363636,-297.08773440000004
2025-11-22T03:47:54.398750,3779.17724113,-148.20484077999998,10,0.9636363636363636,-297.08773440000004
2025-11-22T03:48:53.396975,3779.17724113,-155.96622075,10,0.9629629629629629,-297.08773440000004
2025-11-22T03:49:59.552114,3585.37962521,0,0,0.9629629629629629,-490.8853503199998
2025-11-22T03:50:32.848666,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T03:50:57.917797,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T03:51:24.931556,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T03:51:49.696195,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T03:52:15.308677,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T03:52:40.687277,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T03:53:30.752062,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T03:53:58.680399,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T03:54:26.174531,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T03:54:52.124583,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T03:55:17.469589,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T03:55:43.265301,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T03:56:09.024609,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T03:56:36.250820,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T03:57:37.475371,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T03:58:02.940663,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T03:58:28.686535,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T03:58:54.361417,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T03:59:20.617984,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T03:59:47.234139,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T04:00:14.445931,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T04:00:39.918316,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T04:01:05.307738,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T04:01:32.590167,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T04:01:58.136551,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T04:02:26.124699,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T04:02:53.405767,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T04:03:18.893433,3585.37962521,0,0,0.9811320754716981,-490.8853503199998
2025-11-22T04:03:44.227467,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:04:09.854249,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:05:01.943200,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:05:27.213959,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:05:52.972182,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:06:17.910721,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:06:42.792404,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:07:07.640468,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:07:35.726047,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:08:00.678416,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:08:25.754095,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:08:50.809623,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:09:16.150067,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:09:42.383046,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:10:40.864030,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:11:04.296116,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:11:27.533958,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:11:52.318716,3585.37962521,0,0,0.9622641509433962,-490.8853503199998
2025-11-22T04:12:45.141413,3585.37962521,0.0,1,0.9622641509433962,-490.8853503199998
2025-11-22T04:13:08.271221,3584.30454017,0.41124429,1,0.9622641509433962,-491.9604353599998
2025-11-22T04:13:31.649746,3584.30454017,1.3479,1,0.9433962264150944,-491.9604353599998
2025-11-22T04:13:55.026207,3584.30454017,1.3479,1,0.9433962264150944,-491.9604353599998
2025-11-22T04:14:18.694585,3584.30454017,-0.12104142,1,0.9433962264150944,-491.9604353599998
2025-11-22T04:14:44.086125,3584.30454017,-0.69133791,1,0.9433962264150944,-491.9604353599998
2025-11-22T04:15:07.640609,3584.30454017,0.0,1,0.9433962264150944,-491.9604353599998
2025-11-22T04:15:31.292998,3584.30454017,2.6958,1,0.9433962264150944,-491.9604353599998
2025-11-22T04:15:54.846180,3584.30454017,0.99758079,1,0.9433962264150944,-491.9604353599998
2025-11-22T04:16:22.333035,3584.30454017,1.97844762,1,0.9433962264150944,-491.9604353599998
2025-11-22T04:16:48.324224,3584.30454017,1.42850442,1,0.9245283018867925,-491.9604353599998
2025-11-22T04:17:13.959958,3584.30454017,3.32621283,1,0.9245283018867925,-491.9604353599998
2025-11-22T04:17:37.845393,3584.30454017,-5.3916,1,0.9245283018867925,-491.9604353599998
2025-11-22T04:18:03.249900,3584.30454017,-0.72638331,1,0.9245283018867925,-491.9604353599998
2025-11-22T04:18:26.992961,3584.30454017,-4.0437,1,0.9245283018867925,-491.9604353599998
2025-11-22T04:18:50.962380,3584.30454017,-4.83127797,1,0.9245283018867925,-491.9604353599998
2025-11-22T04:19:26.007517,3584.30454017,-5.3916,1,0.9245283018867925,-491.9604353599998
2025-11-22T04:19:49.326720,3584.30454017,-6.64393389,1,0.9038461538461539,-491.9604353599998
2025-11-22T04:20:12.758557,3584.30454017,-2.6958,1,0.9038461538461539,-491.9604353599998
2025-11-22T04:20:37.551381,3584.30454017,-1.3479,1,0.8846153846153846,-491.9604353599998
2025-11-22T04:21:02.262057,3584.30454017,1.3479,1,0.8846153846153846,-491.9604353599998
2025-11-22T04:21:27.635655,3584.30454017,11.61795447,1,0.8846153846153846,-491.9604353599998
2025-11-22T04:21:52.971487,3584.30454017,13.47980874,1,0.8846153846153846,-491.9604353599998
2025-11-22T04:22:16.445476,3584.30454017,11.77673709,1,0.9038461538461539,-491.9604353599998
2025-11-22T04:22:39.858010,3584.30454017,6.7395,1,0.9038461538461539,-491.9604353599998
2025-11-22T04:23:03.190712,3584.30454017,8.0874,1,0.9038461538461539,-491.9604353599998
2025-11-22T04:23:26.426649,3584.30454017,8.31883443,1,0.9038461538461539,-491.9604353599998
2025-11-22T04:23:49.874507,3584.30454017,10.7832,1,0.9038461538461539,-491.9604353599998
2025-11-22T04:24:12.901907,3584.30454017,9.63654147,1,0.9038461538461539,-491.9604353599998
2025-11-22T04:24:36.020479,3584.30454017,7.93185234,1,0.9038461538461539,-491.9604353599998
2025-11-22T04:24:59.264705,3584.30454017,4.8618753,1,0.9038461538461539,-491.9604353599998
2025-11-22T04:25:22.287278,3584.30454017,4.0437,1,0.9038461538461539,-491.9604353599998
2025-11-22T04:25:45.559511,3584.30454017,0.66343638,1,0.9038461538461539,-491.9604353599998
2025-11-22T04:26:08.717265,3584.30454017,-1.3479,1,0.8846153846153846,-491.9604353599998
2025-11-22T04:26:33.229550,3584.30454017,0.0,1,0.8846153846153846,-491.9604353599998
2025-11-22T04:27:08.339917,3584.30454017,-2.33442801,1,0.8846153846153846,-491.9604353599998
2025-11-22T04:28:07.565219,3584.30454017,4.0437,2,0.8928571428571429,-491.9604353599998
2025-11-22T04:28:31.873576,3583.25761438,4.67356283,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:28:55.535695,3583.25761438,2.82675829,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:29:19.561273,3583.25761438,2.1105306,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:29:43.373363,3583.25761438,3.0399000000000003,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:30:07.077654,3583.25761438,3.0864000000000003,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:30:30.868376,3583.25761438,5.4635,2,0.875,-493.0073611499997
2025-11-22T04:30:54.595023,3583.25761438,7.6949000000000005,2,0.875,-493.0073611499997
2025-11-22T04:31:22.302518,3583.25761438,11.955603020000002,2,0.875,-493.0073611499997
2025-11-22T04:31:46.327896,3583.25761438,14.961747840000001,2,0.875,-493.0073611499997
2025-11-22T04:32:10.193513,3583.25761438,13.83424925,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:32:37.306727,3583.25761438,12.00318556,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:33:00.966644,3583.25761438,12.04163791,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:33:24.744467,3583.25761438,13.282771550000001,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:33:48.812984,3583.25761438,17.25291396,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:34:12.625232,3583.25761438,15.52406572,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:34:38.642315,3583.25761438,15.62999755,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:35:04.682854,3583.25761438,12.41997822,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:35:30.794909,3583.25761438,7.81910139,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:36:00.858757,3583.25761438,3.2780000000000005,2,0.875,-493.0073611499997
2025-11-22T04:36:10.804224,3583.25761438,1.9456000000000002,2,0.875,-493.0073611499997
2025-11-22T04:36:22.397905,3583.25761438,4.149100000000001,2,0.8571428571428571,-493.0073611499997
2025-11-22T04:36:32.161420,3583.25761438,2.91217603,2,0.8571428571428571,-493.0073611499997
2025-11-22T04:36:41.493559,3583.25761438,3.0839624700000003,2,0.8571428571428571,-493.0073611499997
2025-11-22T04:36:51.208346,3583.25761438,2.68203174,2,0.8571428571428571,-493.0073611499997
2025-11-22T04:37:01.454912,3583.25761438,1.70823597,2,0.875,-493.0073611499997
2025-11-22T04:37:10.751298,3583.25761438,2.4038000000000004,2,0.875,-493.0073611499997
2025-11-22T04:37:20.290298,3583.25761438,3.4584982600000003,2,0.875,-493.0073611499997
2025-11-22T04:37:29.586750,3583.25761438,3.1135811899999997,2,0.875,-493.0073611499997
2025-11-22T04:37:38.863849,3583.25761438,4.4926,2,0.875,-493.0073611499997
2025-11-22T04:37:48.222014,3583.25761438,8.7719,2,0.875,-493.0073611499997
2025-11-22T04:37:57.608733,3583.25761438,9.647753349999999,2,0.875,-493.0073611499997
2025-11-22T04:38:06.856230,3583.25761438,13.0012869,2,0.875,-493.0073611499997
2025-11-22T04:38:16.040658,3583.25761438,13.27355675,2,0.875,-493.0073611499997
2025-11-22T04:38:25.398228,3583.25761438,12.003521300000001,2,0.875,-493.0073611499997
2025-11-22T04:38:34.476046,3583.25761438,12.869890269999999,2,0.875,-493.0073611499997
2025-11-22T04:38:43.194499,3583.25761438,11.67666356,2,0.875,-493.0073611499997
2025-11-22T04:38:52.425351,3583.25761438,11.62041714,2,0.875,-493.0073611499997
2025-11-22T04:39:02.403732,3583.25761438,14.11838591,2,0.875,-493.0073611499997
2025-11-22T04:39:12.268721,3583.25761438,14.639095540000001,2,0.875,-493.0073611499997
2025-11-22T04:39:22.292003,3583.25761438,16.6026775,2,0.875,-493.0073611499997
2025-11-22T04:39:31.759356,3583.25761438,22.4418,2,0.875,-493.0073611499997
2025-11-22T04:39:41.236313,3583.25761438,21.869964,2,0.875,-493.0073611499997
2025-11-22T04:39:50.818355,3583.25761438,20.484618689999998,2,0.875,-493.0073611499997
2025-11-22T04:40:00.263652,3583.25761438,20.85090729,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:40:31.417248,3583.25761438,18.657927139999998,2,0.8928571428571429,-493.0073611499997
2025-11-22T04:40:41.033240,3583.25761438,19.02315587,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:40:50.868647,3583.25761438,19.085035740000002,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:41:00.940193,3583.25761438,20.71321494,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:41:10.487073,3583.25761438,19.822910059999998,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:41:20.341734,3583.25761438,18.7625132,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:41:29.894371,3583.25761438,14.67924643,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:41:39.310042,3583.25761438,12.85514462,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:41:48.817319,3583.25761438,13.39872447,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:41:58.917309,3583.25761438,13.62463234,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:42:08.212166,3583.25761438,14.03275266,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:42:18.757840,3583.25761438,14.020621559999999,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:42:28.421645,3583.25761438,13.87382896,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:42:38.060297,3583.25761438,19.366116,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:42:47.845870,3583.25761438,19.88162836,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:42:57.362024,3583.25761438,21.03930141,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:43:07.093511,3583.25761438,20.09746491,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:43:16.986038,3583.25761438,20.40349852,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:43:26.303263,3583.25761438,21.7697,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:43:35.632503,3583.25761438,21.12098822,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:43:45.021146,3583.25761438,20.747881229999997,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:44:19.941179,3583.25761438,20.79830163,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:44:29.572084,3583.25761438,20.56296256,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:44:39.200163,3583.25761438,20.50010738,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:44:48.810637,3583.25761438,20.22993846,2,0.9107142857142857,-493.0073611499997
2025-11-22T04:44:58.489042,3583.25761438,18.25875833,2,0.9285714285714286,-493.0073611499997
2025-11-22T04:45:07.885780,3583.25761438,15.54356439,2,0.9285714285714286,-493.0073611499997
2025-11-22T04:45:17.707176,3583.25761438,15.77075117,2,0.9285714285714286,-493.0073611499997
2025-11-22T04:45:27.176313,3583.25761438,15.76348463,2,0.9285714285714286,-493.0073611499997
2025-11-22T04:45:36.375709,3583.25761438,15.828020989999999,2,0.9285714285714286,-493.0073611499997
2025-11-22T04:45:45.988532,3583.25761438,15.60624711,2,0.9285714285714286,-493.0073611499997
2025-11-22T04:45:55.767459,3583.25761438,15.773378730000001,2,0.9285714285714286,-493.0073611499997
2025-11-22T04:46:05.623820,3583.25761438,17.411143329999998,2,0.9285714285714286,-493.0073611499997
