timestamp,symbol,side,amount,price,reason,status,pnl
2025-11-22T17:14:22.446269,CRV/USDT,buy,12121.310529274195,0.372,LONG_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:14:31.888406,RENDER/USDT,buy,2661.7925941169524,1.693,LONG_BREAKOUT_DONCHIAN (VPA Verified),FILLED,0.0
2025-11-22T17:14:33.203318,CRV/USDT,sell,12121.3,0.372,EXIT_TREND_REVERSAL,FILLED,-15.580386199849219
2025-11-22T17:14:42.131510,CRV/USDT,buy,12000.539168346771,0.372,LONG_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:14:51.823134,CRV/USDT,sell,12000.5,0.372,EXIT_TREND_REVERSAL,FILLED,-15.57664900000001
2025-11-22T17:15:00.804945,CRV/USDT,buy,11889.360342540323,0.372,LONG_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:15:36.093517,LINK/USDT,sell,366.6678740841974,12.055,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:15:36.399674,SAND/USDT,buy,29401.23202131834,0.15034,LONG_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:15:37.730574,CRV/USDT,sell,11889.3,0.372,EXIT_TREND_REVERSAL,FILLED,-15.43231140000001
2025-11-22T17:15:46.540515,CRV/USDT,buy,11764.983680806452,0.372,LONG_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:15:47.850021,LINK/USDT,buy,366.66,12.055,EXIT_TREND_REVERSAL,FILLED,-24.42732919200014
2025-11-22T17:15:56.743451,LINK/USDT,sell,359.4952404960597,12.055,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:15:58.062284,CRV/USDT,sell,11764.9,0.373,ROTATION_SACRIFICE,FILLED,-3.5106461600000003
2025-11-22T17:15:58.370772,ETC/USDT,sell,321.34918613228524,13.486,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:15:59.691178,TRX/USDT,buy,16487.0,0.2735,ROTATION_SACRIFICE,FILLED,-3.6073556000000004
2025-11-22T17:16:00.000367,1000SHIB/USDT,sell,561798.6938268082,0.007714,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:16:11.554643,CRV/USDT,sell,11764.9,0.372,EXIT_TREND_REVERSAL,"FAILED: binance {""code"":-2022,""msg"":""reduceonly order is rejected.""}",0.0
2025-11-22T17:16:20.382042,TRX/USDT,sell,4603.826383371065,0.27386,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:16:21.698785,ETC/USDT,buy,321.34,13.407,ROTATION_SACRIFICE,FILLED,-3.446564304
2025-11-22T17:16:22.004197,LDO/USDT,sell,2026.3643416104146,0.6222,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:16:23.316305,LINK/USDT,buy,359.49,12.055,EXIT_TREND_REVERSAL,FILLED,-23.949655188000136
2025-11-22T17:16:34.959515,ETC/USDT,buy,321.34,13.486,EXIT_TREND_REVERSAL,"FAILED: binance {""code"":-2022,""msg"":""reduceonly order is rejected.""}",0.0
2025-11-22T17:16:36.305411,1000SHIB/USDT,buy,561798.0,0.007714,EXIT_TREND_REVERSAL,FILLED,-9.644273906400333
2025-11-22T17:16:46.743397,AVAX/USDT,buy,312.6342492324826,13.244,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:16:47.039227,LINK/USDT,sell,343.4697633210286,12.055,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:16:48.345321,LDO/USDT,buy,2026.0,0.6219,ROTATION_SACRIFICE,FILLED,-1.00797552
2025-11-22T17:16:48.650660,1000SHIB/USDT,sell,536754.9905152968,0.007714,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:17:00.172097,LDO/USDT,buy,2026.0,0.6222,EXIT_TREND_REVERSAL,"FAILED: binance {""code"":-2022,""msg"":""reduceonly order is rejected.""}",0.0
2025-11-22T17:17:11.171650,LINK/USDT,buy,343.46,12.055,EXIT_TREND_REVERSAL,FILLED,-22.88171735200013
2025-11-22T17:17:12.479625,1000SHIB/USDT,buy,536754.0,0.007714,EXIT_TREND_REVERSAL,FILLED,-0.0931804944000385
2025-11-22T17:17:21.818270,LINK/USDT,sell,338.8384908403152,12.055,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:17:23.438106,THETA/USDT,buy,5912.996536016213,0.3454,LONG_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:17:24.753746,TRX/USDT,buy,4603.0,0.2737817445144,ROTATION_SACRIFICE,FILLED,-1.0081738959998268
2025-11-22T17:17:26.453712,1000SHIB/USDT,sell,221780.80132880443,0.007714,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:17:35.929379,TRX/USDT,sell,5150.868304772513,0.27386,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:17:37.246425,LINK/USDT,buy,338.83,12.075,EXIT_TREND_REVERSAL,FILLED,-29.352571835999985
2025-11-22T17:17:38.560874,1000SHIB/USDT,buy,221780.0,0.007714,EXIT_TREND_REVERSAL,FILLED,-0.26019229600004534
2025-11-22T17:17:48.022494,LINK/USDT,sell,333.40186969192547,12.075,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:17:59.889742,LINK/USDT,buy,333.4,12.075,EXIT_TREND_REVERSAL,FILLED,-28.882175279999984
2025-11-22T17:18:09.279795,LINK/USDT,sell,329.73115640000003,12.075,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:18:21.067436,LINK/USDT,buy,329.73,12.075,EXIT_TREND_REVERSAL,FILLED,-28.56424611599999
2025-11-22T17:18:30.180614,LINK/USDT,sell,326.1008495813665,12.075,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:18:31.496022,AVAX/USDT,sell,312.0,13.248,ROTATION_SACRIFICE,FILLED,-3.3067008
2025-11-22T17:18:31.801195,EGLD/USDT,sell,533.7039521137165,7.378,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:18:40.720237,LINK/USDT,buy,326.1,12.075,EXIT_TREND_REVERSAL,FILLED,-28.24978211999999
2025-11-22T17:18:42.026757,EGLD/USDT,buy,533.7,7.378,EXIT_TREND_REVERSAL,FILLED,-10.618922160000126
2025-11-22T17:18:50.346826,WIF/USDT,buy,11591.174622381097,0.3322,LONG_MOMENTUM_PUSH,FILLED,0.0
2025-11-22T17:18:50.656152,LINK/USDT,sell,318.8892927167702,12.075,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:18:51.983784,SAND/USDT,sell,29401.0,0.15041,ROTATION_SACRIFICE,FILLED,-3.5377635279999997
2025-11-22T17:18:52.299575,ATOM/USDT,sell,1547.0422698091604,2.489,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:18:53.612733,BTC/USDT,sell,0.053,84688.8,ROTATION_SACRIFICE,FILLED,-3.59080512
2025-11-22T17:18:53.931226,EGLD/USDT,sell,521.9013566759285,7.378,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:19:01.837220,BTC/USDT,buy,0.020534108679595195,84711.9,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:19:03.153430,LINK/USDT,buy,318.88,12.075,EXIT_TREND_REVERSAL,FILLED,-27.624319295999985
2025-11-22T17:19:04.467029,ATOM/USDT,buy,1547.04,2.489,EXIT_TREND_REVERSAL,FILLED,-4.626887231999829
2025-11-22T17:19:05.780194,EGLD/USDT,buy,521.9,7.378,EXIT_TREND_REVERSAL,FILLED,-10.384139920000122
2025-11-22T17:19:14.427974,LINK/USDT,sell,311.16802018136644,12.075,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:19:14.735278,ATOM/USDT,sell,1509.5837057814383,2.489,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:19:15.054667,EGLD/USDT,sell,509.26454915830845,7.378,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:19:24.006708,LINK/USDT,buy,311.16,12.059,EXIT_TREND_REVERSAL,FILLED,-21.974990447999982
2025-11-22T17:19:25.313973,ATOM/USDT,buy,1509.58,2.489,EXIT_TREND_REVERSAL,FILLED,-4.514851863999834
2025-11-22T17:19:26.802536,EGLD/USDT,buy,509.2,7.378,EXIT_TREND_REVERSAL,FILLED,-10.131450560000118
2025-11-22T17:19:35.243317,LINK/USDT,sell,305.69501357409405,12.059,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:19:35.552096,ATOM/USDT,sell,1481.06716299317,2.489,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:19:37.164142,EGLD/USDT,sell,249.82218546286256,7.378,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:19:46.186245,LINK/USDT,buy,305.69,12.059,EXIT_TREND_REVERSAL,FILLED,-21.588683731999982
2025-11-22T17:19:47.495885,ATOM/USDT,buy,1481.06,2.489,EXIT_TREND_REVERSAL,FILLED,-4.429554247999837
2025-11-22T17:19:48.805699,EGLD/USDT,buy,249.8,7.378,EXIT_TREND_REVERSAL,FILLED,-4.9702206400000595
2025-11-22T17:19:56.660902,LINK/USDT,sell,300.66054995356166,12.059,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:19:56.962085,ATOM/USDT,sell,1456.6756014021694,2.489,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:19:58.272691,RENDER/USDT,sell,2661.7,1.694,ROTATION_SACRIFICE,FILLED,-4.5089198
2025-11-22T17:19:58.584877,EGLD/USDT,sell,491.4157728232583,7.378,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:20:09.241657,LINK/USDT,buy,300.66,12.059,EXIT_TREND_REVERSAL,FILLED,-21.233451047999985
2025-11-22T17:20:10.564755,ATOM/USDT,buy,1456.67,2.489,EXIT_TREND_REVERSAL,FILLED,-2.900521304
2025-11-22T17:20:11.900062,EGLD/USDT,buy,491.4,7.378,EXIT_TREND_REVERSAL,FILLED,-9.777287520000115
2025-11-22T17:20:22.212803,LINK/USDT,sell,294.3652949017332,12.059,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:20:22.508533,RENDER/USDT,sell,2095.484705560803,1.694,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:20:22.805311,ATOM/USDT,sell,1426.1756091683408,2.489,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:20:23.122530,EGLD/USDT,sell,481.1264693982109,7.378,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:20:35.729244,LINK/USDT,buy,294.36,12.059,EXIT_TREND_REVERSAL,FILLED,-20.788527407999982
2025-11-22T17:20:37.048309,ATOM/USDT,buy,1426.17,2.489,EXIT_TREND_REVERSAL,FILLED,-2.839789704
2025-11-22T17:20:38.361656,EGLD/USDT,buy,481.1,7.383,EXIT_TREND_REVERSAL,FILLED,-11.978812680000063
2025-11-22T17:20:39.675549,RENDER/USDT,buy,2095.4,1.694,EXIT_TREND_REVERSAL,FILLED,-5.6439598999997695
2025-11-22T17:20:49.801374,LINK/USDT,sell,288.09799764574177,12.059,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:20:50.105671,RENDER/USDT,sell,2050.8699844214875,1.694,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:20:50.410582,ATOM/USDT,sell,1395.8110701526718,2.489,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:20:52.057197,EGLD/USDT,sell,235.28198250101585,7.383,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:21:02.640670,XRP/USDT,sell,830.7041342951209,1.9287,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:21:03.954436,LINK/USDT,buy,288.09,12.059,EXIT_TREND_REVERSAL,FILLED,-20.345722451999983
2025-11-22T17:21:05.277777,ATOM/USDT,buy,1395.81,2.489,EXIT_TREND_REVERSAL,FILLED,-2.779336872
2025-11-22T17:21:06.591951,EGLD/USDT,buy,235.2,7.383,EXIT_TREND_REVERSAL,FILLED,-5.85619776000003
2025-11-22T17:21:07.903436,RENDER/USDT,buy,2050.8,1.694,EXIT_TREND_REVERSAL,FILLED,-5.523829799999774
2025-11-22T17:21:17.649187,LINK/USDT,sell,283.18985085620704,12.059,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:21:17.945232,RENDER/USDT,sell,2015.930585286305,1.694,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:21:18.241596,EGLD/USDT,sell,462.5472587667615,7.383,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:21:27.485953,LINK/USDT,buy,283.18,11.998,EXIT_TREND_REVERSAL,FILLED,-2.718074912
2025-11-22T17:21:28.793399,EGLD/USDT,buy,462.5,7.383,EXIT_TREND_REVERSAL,FILLED,-11.515695000000058
2025-11-22T17:21:30.101494,RENDER/USDT,buy,2015.9,1.694,EXIT_TREND_REVERSAL,FILLED,-7.444718700000005
2025-11-22T17:24:55.112579,TRX/USDT,sell,12040.607771050903,0.27386,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:24:55.436311,AVAX/USDT,sell,249.2962005125879,13.227,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:24:55.752516,WIF/USDT,buy,9917.115320842106,0.3325,LONG_MOMENTUM_PUSH,FILLED,0.0
2025-11-22T17:24:56.069516,LINK/USDT,sell,273.28367679264045,12.066,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:24:56.386598,ADA/USDT,buy,8186.29802428004,0.4028,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:24:56.697903,BTC/USDT,buy,0.03891575451513463,84732.8,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:24:58.067309,TRX/USDT,buy,12040.607771050903,0.27386,ROTATION_SACRIFICE,FILLED,-2.637952675344
2025-11-22T17:24:58.444933,VET/USDT,buy,259436.73046262783,0.01271,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:24:59.764755,AVAX/USDT,buy,249.2962005125879,13.227,ROTATION_SACRIFICE,FILLED,-2.637952675344
2025-11-22T17:25:00.077538,LDO/USDT,sell,5303.05700254101,0.6218,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:25:01.445987,WIF/USDT,sell,9917.115320842106,0.3325,ROTATION_SACRIFICE,FILLED,-3.29744084418
2025-11-22T17:25:01.762140,ALGO/USDT,buy,24479.88748463252,0.1347,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:25:03.091229,LINK/USDT,buy,273.28367679264045,12.066,ROTATION_SACRIFICE,FILLED,-2.6379526753439997
2025-11-22T17:25:03.401501,TIA/USDT,sell,5297.944801060412,0.6224,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:25:12.882315,TRX/USDT,sell,5052.918119422332,0.27386,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:25:14.197259,TIA/USDT,buy,5297.0,0.6215033226355,ROTATION_SACRIFICE,FILLED,-3.2921031000002436
2025-11-22T17:25:14.504345,AVAX/USDT,sell,104.61874621493912,13.227,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:25:14.816222,LINK/USDT,sell,114.68524417246807,12.066,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:25:16.134926,LDO/USDT,buy,5303.0,0.6211,ROTATION_SACRIFICE,FILLED,-2.63495464
2025-11-22T17:25:16.500210,THETA/USDT,sell,4014.4826115027554,0.3447,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:25:17.827788,ADA/USDT,sell,8186.0,0.4028,EXIT_TREND_REVERSAL,FILLED,-3.45678407999991
2025-11-22T17:25:53.765802,RENDER/USDT,buy,1837.0422615794114,1.7,LONG_BREAKOUT_DONCHIAN (VPA Verified),FILLED,0.0
2025-11-22T17:25:54.067187,VET/USDT,buy,245709.82255586146,0.01271,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:25:55.412547,LINK/USDT,buy,114.68,11.998,ROTATION_SACRIFICE,FILLED,-1.1007445120000001
2025-11-22T17:25:55.740033,1000SHIB/USDT,buy,404739.74140552094,0.007716,LONG_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:25:57.048245,AVAX/USDT,buy,104.0,13.211,ROTATION_SACRIFICE,FILLED,-1.0991552
2025-11-22T17:25:58.695677,TIA/USDT,sell,1557.862965815996,0.6224,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:26:02.860982,ALGO/USDT,sell,24479.8,0.1346,EXIT_TREND_REVERSAL,FILLED,-5.08494405599973
2025-11-22T17:26:04.172586,THETA/USDT,buy,4014.4,0.3447,EXIT_TREND_REVERSAL,FILLED,-2.31084921600009
2025-11-22T17:26:14.364999,AVAX/USDT,sell,232.02314481288275,13.227,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:26:15.681458,RENDER/USDT,sell,1837.0,1.701,ROTATION_SACRIFICE,FILLED,-3.124737
2025-11-22T17:26:15.990625,THETA/USDT,sell,8903.307619495214,0.3447,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:26:17.326791,VET/USDT,sell,245709.0,0.01271,EXIT_TREND_REVERSAL,FILLED,-3.235790962799885
2025-11-22T17:26:18.651687,TIA/USDT,buy,1557.0,0.6224,EXIT_TREND_REVERSAL,FILLED,-2.3696761499998455
2025-11-22T17:26:27.485361,VET/USDT,buy,237881.4232824547,0.01271,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:26:27.796656,TIA/USDT,sell,4864.799501078036,0.6215,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:26:29.115792,AVAX/USDT,buy,232.0,13.227,EXIT_TREND_REVERSAL,FILLED,-6.165446400000004
2025-11-22T17:26:30.433838,THETA/USDT,buy,8903.3,0.3447,EXIT_TREND_REVERSAL,FILLED,-5.1250956120002
2025-11-22T17:26:40.469280,AVAX/USDT,sell,226.7945427477886,13.227,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:26:40.788940,FLOW/USDT,sell,12711.06532595339,0.236,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:26:42.121808,1000SHIB/USDT,sell,404739.0,0.007723,ROTATION_SACRIFICE,FILLED,-2.5006394376000003
2025-11-22T17:26:42.491596,THETA/USDT,sell,8702.673098128807,0.3447,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:26:43.811241,VET/USDT,sell,237881.0,0.01271,EXIT_TREND_REVERSAL,FILLED,-3.1327024651998885
2025-11-22T17:26:45.130796,TIA/USDT,buy,4864.0,0.6215,EXIT_TREND_REVERSAL,FILLED,-3.5091328000004864
2025-11-22T17:26:56.867727,VET/USDT,buy,231635.26953658537,0.01271,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:26:58.196591,FLOW/USDT,buy,12711.0,0.235,ROTATION_SACRIFICE,FILLED,-2.3896680000000003
2025-11-22T17:26:58.505264,TIA/USDT,sell,4737.062390683829,0.6215,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:26:59.924747,AVAX/USDT,buy,226.0,13.231,EXIT_TREND_REVERSAL,FILLED,-6.9693332006997935
2025-11-22T17:27:01.248815,THETA/USDT,buy,8702.6,0.3447,EXIT_TREND_REVERSAL,FILLED,-5.009564664000195
2025-11-22T17:27:11.053891,FLOW/USDT,sell,12207.58982822034,0.236,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:27:11.354312,EGLD/USDT,sell,389.58636909533476,7.395,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:27:12.660559,VET/USDT,sell,231635.0,0.01271,EXIT_TREND_REVERSAL,FILLED,-4.440813565999674
2025-11-22T17:27:14.025882,TIA/USDT,buy,4737.0,0.6215,EXIT_TREND_REVERSAL,FILLED,-3.417508650000474
2025-11-22T17:27:25.133184,VET/USDT,buy,222662.0497045633,0.01271,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:27:25.435460,ETC/USDT,sell,209.95879900178053,13.479,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:27:26.747866,FLOW/USDT,buy,12207.5,0.235,ROTATION_SACRIFICE,FILLED,-2.29501
