timestamp,symbol,side,amount,price,reason,status,pnl
2025-11-22T17:27:27.058683,TIA/USDT,sell,4553.555352767497,0.6215,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:27:28.368232,EGLD/USDT,buy,389.5,7.395,EXIT_TREND_REVERSAL,FILLED,-14.37395219999988
2025-11-22T17:27:38.463182,FLOW/USDT,sell,11716.770183050847,0.236,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:27:40.083035,EGLD/USDT,sell,155.47801623022315,7.395,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:27:41.400417,VET/USDT,sell,222662.0,0.01271,EXIT_TREND_REVERSAL,FILLED,-4.04603573439985
2025-11-22T17:27:42.711645,TIA/USDT,buy,4553.0,0.6215,EXIT_TREND_REVERSAL,FILLED,-3.7398342000004052
2025-11-22T17:27:52.884795,VET/USDT,buy,213772.82445318648,0.01271,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:27:53.199091,ALGO/USDT,buy,20186.126291233286,0.1346,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:27:54.519930,FLOW/USDT,buy,11716.7,0.235,ROTATION_SACRIFICE,FILLED,-2.2027396
2025-11-22T17:27:54.844889,TIA/USDT,sell,4371.766047948512,0.6215,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:27:56.163944,EGLD/USDT,buy,155.4,7.395,EXIT_TREND_REVERSAL,FILLED,-5.734819439999953
2025-11-22T17:28:04.449069,FLOW/USDT,sell,8155.049662817797,0.236,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:28:05.766022,ETC/USDT,buy,209.95,13.407,ROTATION_SACRIFICE,FILLED,-2.25183972
2025-11-22T17:28:06.090196,XLM/USDT,sell,8444.525121429511,0.22791,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:28:07.692036,EGLD/USDT,sell,63.686755856490876,7.395,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:28:09.025669,VET/USDT,sell,213772.0,0.01271,EXIT_TREND_REVERSAL,FILLED,-3.2355202731929023
2025-11-22T17:28:10.336323,ALGO/USDT,sell,20186.1,0.1346,EXIT_TREND_REVERSAL,FILLED,-4.193056691999777
2025-11-22T17:28:11.706924,TIA/USDT,buy,4371.0,0.6215,EXIT_TREND_REVERSAL,FILLED,-3.5903394000003894
2025-11-22T17:28:20.584553,LINK/USDT,sell,212.7663998127589,12.07,SHORT_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:28:20.891838,BNB/USDT,buy,3.0833858968158676,832.88,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:28:21.200382,VET/USDT,buy,201909.77637707366,0.012719,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:28:22.517552,FLOW/USDT,buy,8155.0,0.235,ROTATION_SACRIFICE,FILLED,-1.53314
2025-11-22T17:28:24.137881,ETC/USDT,sell,77.92348782072112,13.479,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:28:25.456942,EGLD/USDT,buy,63.6,7.364,ROTATION_SACRIFICE,FILLED,-0.37468032
2025-11-22T17:28:27.092482,ALGO/USDT,buy,5749.554632066401,0.1346,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:28:28.443050,TRX/USDT,buy,5052.0,0.27381,ROTATION_SACRIFICE,FILLED,-1.106630496
2025-11-22T17:28:30.067968,TIA/USDT,sell,1710.947924497139,0.6215,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:28:39.584410,TRX/USDT,sell,3045.480626305221,0.2739,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:28:40.892487,LINK/USDT,buy,212.76,12.07,EXIT_TREND_REVERSAL,FILLED,-17.3670030720002
2025-11-22T17:28:42.201577,VET/USDT,sell,201909.0,0.012719,EXIT_TREND_REVERSAL,FILLED,-2.6604337476002557
2025-11-22T17:28:43.508730,ALGO/USDT,sell,5749.5,0.1346,EXIT_TREND_REVERSAL,FILLED,-1.1942861399999367
2025-11-22T17:28:44.817297,TIA/USDT,buy,1710.0,0.6212,EXIT_TREND_REVERSAL,FILLED,-1.062252
2025-11-22T17:34:30.369011,TRX/USDT,sell,8790.775263939095,0.27387,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:34:30.663637,LTC/USDT,sell,29.36369827460666,81.99,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:34:30.996520,APE/USDT,sell,8688.306104420786,0.2771,SHORT_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:34:31.304558,KAVA/USDT,sell,21174.403003825857,0.1137,SHORT_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:35:08.030912,BTC/USDT,buy,0.02838702431699318,84607.5,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:35:09.336918,LTC/USDT,buy,29.363,81.99,EXIT_TREND_REVERSAL,FILLED,-2.2194904439997334
2025-11-22T17:35:18.362575,LTC/USDT,sell,28.989606599890227,81.99,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:35:18.674746,NEAR/USDT,buy,1313.9070453980098,1.809,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:35:28.698788,OP/USDT,sell,4473.308869846564,0.2998,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:35:30.023976,LTC/USDT,buy,28.989,81.99,EXIT_TREND_REVERSAL,FILLED,-2.1912205319997367
2025-11-22T17:35:31.719234,NEAR/USDT,sell,1313.0,1.809,EXIT_TREND_REVERSAL,FILLED,-0.5866484000001448
2025-11-22T17:35:40.793769,LTC/USDT,sell,28.6244668307514,81.98,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:35:41.141611,NEAR/USDT,buy,1226.2358696402712,1.809,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:35:51.753190,LTC/USDT,buy,28.624,81.98,EXIT_TREND_REVERSAL,FILLED,-1.877276416
2025-11-22T17:35:53.064272,NEAR/USDT,sell,1226.0,1.809,EXIT_TREND_REVERSAL,FILLED,-0.5477768000001351
2025-11-22T17:36:03.852025,LTC/USDT,sell,28.273275127897044,81.98,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:36:04.162783,NEAR/USDT,buy,1147.6458511355725,1.809,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:36:15.732118,SOL/USDT,sell,0.8184543659639872,126.83,SHORT_LIQUIDITY_GRAB (Pinbar),"FAILED: binance {""code"":-2019,""msg"":""margin is insufficient.""}",0.0
2025-11-22T17:36:26.709958,GALA/USDT,buy,9571.839128726286,0.00738,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:36:28.023015,LTC/USDT,buy,28.273,81.98,EXIT_TREND_REVERSAL,FILLED,-1.8542564320000001
2025-11-22T17:36:29.334911,NEAR/USDT,sell,1147.0,1.809,EXIT_TREND_REVERSAL,FILLED,-0.5124796000001264
2025-11-22T17:36:39.058330,LTC/USDT,sell,27.92873572926323,81.98,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:36:39.354753,NEAR/USDT,buy,1021.572061088585,1.809,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:36:40.658874,GALA/USDT,sell,9571.0,0.00738,EXIT_TREND_REVERSAL,FILLED,-0.05650718400000001
2025-11-22T17:36:49.044819,GALA/USDT,buy,24656.775746612464,0.00738,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:36:50.362026,LTC/USDT,buy,27.928,81.98,EXIT_TREND_REVERSAL,FILLED,-1.8316299520000001
2025-11-22T17:36:51.679775,NEAR/USDT,sell,1021.0,1.809,EXIT_TREND_REVERSAL,FILLED,-0.45618280000011246
2025-11-22T17:37:00.227690,LTC/USDT,sell,27.534302950231762,81.98,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:37:00.528977,NEAR/USDT,buy,932.6828781774461,1.809,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:37:01.843550,GALA/USDT,sell,24656.0,0.00738,EXIT_TREND_REVERSAL,FILLED,-0.14556902400000002
2025-11-22T17:37:10.213687,GALA/USDT,buy,39266.20133401084,0.00738,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:37:11.520264,LTC/USDT,buy,27.534,81.98,EXIT_TREND_REVERSAL,FILLED,-4.282858632000094
2025-11-22T17:37:12.825110,NEAR/USDT,sell,932.0,1.809,EXIT_TREND_REVERSAL,FILLED,2.380700800000003
2025-11-22T17:37:21.541367,FET/USDT,sell,8296.692722864602,0.2681,SHORT_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:37:21.849918,LTC/USDT,sell,17.85093438802147,81.98,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:37:23.172357,GALA/USDT,sell,39266.0,0.00738,EXIT_TREND_REVERSAL,FILLED,0.16099060000001802
2025-11-22T17:37:32.834754,GALA/USDT,buy,47120.875171409214,0.00738,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:37:34.154073,LTC/USDT,buy,17.85,81.98,EXIT_TREND_REVERSAL,FILLED,-4.025532000000194
2025-11-22T17:37:42.313253,LTC/USDT,sell,16.379724961515002,81.98,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:37:43.623044,GALA/USDT,sell,47120.0,0.00738,EXIT_TREND_REVERSAL,FILLED,0.19319200000002162
2025-11-22T17:37:52.419155,INJ/USDT,sell,72.82342472927559,5.356,SHORT_TREND_PULLBACK,FILLED,0.0
2025-11-22T17:37:53.747012,LTC/USDT,buy,16.379,81.74,EXIT_TREND_REVERSAL,FILLED,-1.071055568
2025-11-22T17:38:04.757183,LTC/USDT,sell,15.936130796733545,81.74,SHORT_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:38:20.287273,GALA/USDT,buy,3001.8716598915985,0.00738,LONG_LIQUIDITY_GRAB (Pinbar),"FAILED: binance {""code"":-2019,""msg"":""margin is insufficient.""}",0.0
2025-11-22T17:38:25.751179,APT/USDT,sell,9.558120998360513,2.3178,SHORT_LIQUIDITY_GRAB (Pinbar),"FAILED: binance {""code"":-2019,""msg"":""margin is insufficient.""}",0.0
2025-11-22T17:38:27.067452,LTC/USDT,buy,15.936,81.74,EXIT_TREND_REVERSAL,FILLED,-2.1571607039998915
2025-11-22T17:38:38.804053,LTC/USDT,sell,12.838487525630047,81.74,SHORT_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:38:48.013256,LTC/USDT,buy,12.838,81.74,EXIT_TREND_REVERSAL,FILLED,-1.7378030319999125
2025-11-22T17:38:56.286627,LTC/USDT,sell,12.465988820467336,81.74,SHORT_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:39:05.073776,ARB/USDT,buy,143.57164359556228,0.1983,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:39:06.400305,LTC/USDT,buy,12.465,81.74,EXIT_TREND_REVERSAL,FILLED,-1.6873122599999149
2025-11-22T17:39:15.879676,LTC/USDT,sell,12.162814157083435,81.74,SHORT_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:39:17.215192,ARB/USDT,sell,143.5,0.1983,EXIT_TREND_REVERSAL,FILLED,-0.02276484
2025-11-22T17:39:26.635442,VET/USDT,buy,4608.942947443183,0.012672,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:39:27.955214,LTC/USDT,buy,12.162,81.74,EXIT_TREND_REVERSAL,FILLED,-1.646296967999917
2025-11-22T17:39:37.069843,LTC/USDT,sell,11.589308559456814,81.74,SHORT_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:39:38.380152,OP/USDT,buy,4473.3,0.2992,EXIT_TRAIL_STOP (ROI 0.2%),FILLED,1.1650262520000023
2025-11-22T17:39:39.685955,VET/USDT,sell,4608.0,0.012672,EXIT_TREND_REVERSAL,FILLED,-0.03288453120000216
2025-11-22T17:39:48.095348,VET/USDT,buy,108695.30039772727,0.012672,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:39:49.418879,LTC/USDT,buy,11.589,81.74,EXIT_TREND_REVERSAL,FILLED,-1.568733395999921
2025-11-22T17:39:58.313385,LTC/USDT,sell,11.595328449351602,81.74,SHORT_SQUEEZE_BREAKOUT,FILLED,0.0
2025-11-22T17:39:59.623343,VET/USDT,sell,108695.0,0.012672,EXIT_TREND_REVERSAL,FILLED,-0.12326013000015312
2025-11-22T17:40:08.327514,VET/USDT,buy,104383.20930003155,0.012672,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:40:09.637039,LTC/USDT,buy,11.595,81.76,EXIT_TREND_REVERSAL,FILLED,-1.8015383400000395
2025-11-22T17:40:18.180936,LTC/USDT,sell,11.301759583231407,81.76,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:40:19.488346,VET/USDT,sell,104383.0,0.012672,EXIT_TREND_REVERSAL,FILLED,-0.431644581600098
2025-11-22T17:40:20.800979,APE/USDT,buy,8688.0,0.2768,EXIT_TRAIL_STOP (ROI 0.1%),FILLED,-0.1869657599997092
2025-11-22T17:40:29.977082,VET/USDT,buy,171284.02995620266,0.012672,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:40:30.268017,ARB/USDT,buy,7508.2677705005035,0.1983,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:40:31.650952,LTC/USDT,buy,11.301,81.76,EXIT_TREND_REVERSAL,FILLED,-1.7558589720000386
2025-11-22T17:40:41.819379,LTC/USDT,sell,11.29888644905822,81.76,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:40:43.125767,ARB/USDT,sell,7508.2,0.1983,EXIT_TREND_REVERSAL,FILLED,0.31113980800004293
2025-11-22T17:40:44.434047,VET/USDT,sell,171284.0,0.012672,EXIT_TREND_REVERSAL,FILLED,0.31982148479997563
2025-11-22T17:40:55.139900,VET/USDT,buy,169806.66617542616,0.012672,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:40:55.441303,ARB/USDT,buy,7190.133593034542,0.1983,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:40:56.749527,LTC/USDT,buy,11.298,81.76,EXIT_TREND_REVERSAL,FILLED,-1.7553928560000385
2025-11-22T17:41:06.919538,LTC/USDT,sell,11.537730765288648,81.76,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:41:08.227486,ARB/USDT,sell,7190.1,0.1983,EXIT_TREND_REVERSAL,FILLED,1.0172553479999618
2025-11-22T17:41:09.579449,VET/USDT,sell,169806.0,0.012672,EXIT_TREND_REVERSAL,FILLED,1.1664313751999416
2025-11-22T17:41:20.304454,ARB/USDT,buy,10781.634703252646,0.1983,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:41:20.619567,ATOM/USDT,buy,550.2317303494764,2.483,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:41:21.929996,LTC/USDT,buy,11.537,81.76,EXIT_TREND_REVERSAL,FILLED,-2.0231744679999935
2025-11-22T17:41:32.733459,LTC/USDT,sell,11.62650547780088,81.76,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:41:34.059239,ARB/USDT,sell,10781.6,0.1979,EXIT_TREND_REVERSAL,FILLED,-2.785534176000181
2025-11-22T17:41:43.713466,UNI/USDT,buy,341.2739886659963,5.967,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:41:44.010272,APT/USDT,sell,43.93488436612742,2.3175,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:41:45.317511,LTC/USDT,buy,11.626,81.76,EXIT_TREND_REVERSAL,FILLED,-2.154995360000053
2025-11-22T17:41:54.022806,LTC/USDT,sell,10.961127386863991,81.76,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:41:55.331084,UNI/USDT,sell,341.0,5.967,EXIT_TREND_REVERSAL,FILLED,-1.9689340000001139
2025-11-22T17:42:04.621556,UNI/USDT,buy,328.6825485780124,5.967,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:42:05.938379,LTC/USDT,buy,10.961,81.76,EXIT_TREND_REVERSAL,FILLED,-2.0317309600000497
2025-11-22T17:42:15.723620,UNI/USDT,sell,328.0,5.967,EXIT_TREND_REVERSAL,FILLED,-0.5813472000002542
2025-11-22T17:42:25.101275,UNI/USDT,buy,354.5568078355958,5.967,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:42:34.093771,SNX/USDT,buy,1324.2983929166667,0.564,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:42:35.425419,UNI/USDT,sell,354.0,5.967,EXIT_TREND_REVERSAL,FILLED,-0.27328800000015585
2025-11-22T17:42:45.865455,UNI/USDT,buy,341.86985054131054,5.967,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:42:55.020542,DOT/USDT,sell,33.25426169584245,2.285,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:42:56.342444,UNI/USDT,sell,341.0,5.967,EXIT_TREND_REVERSAL,FILLED,1.1012936000000026
2025-11-22T17:43:05.967305,UNI/USDT,buy,328.4538918409586,5.967,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:43:15.257993,AVAX/USDT,sell,6.9640548512152645,13.207,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:43:16.575713,UNI/USDT,sell,328.0,5.959,EXIT_TREND_REVERSAL,FILLED,-1.5636416
2025-11-22T17:43:25.718553,FLOW/USDT,buy,7831.415543085107,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:43:27.038643,AVAX/USDT,buy,6.0,13.207,EXIT_TREND_REVERSAL,FILLED,-0.06339360000000001
2025-11-22T17:43:36.303201,AVAX/USDT,sell,13.246137078821835,13.207,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:43:37.616757,FLOW/USDT,sell,7831.4,0.235,EXIT_TREND_REVERSAL,FILLED,-1.4723032
2025-11-22T17:43:46.225806,FLOW/USDT,buy,6794.920983234042,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:43:47.563219,AVAX/USDT,buy,13.0,13.207,EXIT_TREND_REVERSAL,FILLED,-0.1503476000000159
2025-11-22T17:43:56.118023,AVAX/USDT,sell,17.03610682100401,13.207,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:43:57.436961,FLOW/USDT,sell,6794.9,0.235,EXIT_TREND_REVERSAL,FILLED,-1.2774412
2025-11-22T17:44:06.096065,FLOW/USDT,buy,5826.153442574468,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:44:07.430205,AVAX/USDT,buy,17.0,13.207,EXIT_TREND_REVERSAL,FILLED,-0.21360160000001138
2025-11-22T17:44:16.089955,AVAX/USDT,sell,22.734888127886723,13.207,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:44:17.406838,FLOW/USDT,sell,5826.1,0.235,EXIT_TREND_REVERSAL,FILLED,-1.0953068
2025-11-22T17:44:26.621577,FLOW/USDT,buy,5156.566693,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:44:27.944913,AVAX/USDT,buy,22.0,13.207,EXIT_TREND_REVERSAL,FILLED,-0.3423992000000172
2025-11-22T17:44:36.163233,AVAX/USDT,sell,26.771982872719008,13.207,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:44:37.542837,FLOW/USDT,sell,5156.5,0.235,EXIT_TREND_REVERSAL,FILLED,-0.969422
2025-11-22T17:44:46.737514,FLOW/USDT,buy,4551.865958510638,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:44:48.045009,AVAX/USDT,buy,26.0,13.207,EXIT_TREND_REVERSAL,FILLED,-0.4306432000000059
2025-11-22T17:44:57.036924,AVAX/USDT,sell,25.10559582115544,13.207,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:44:58.344915,FLOW/USDT,sell,4551.8,0.235,EXIT_TREND_REVERSAL,FILLED,-0.8557384
2025-11-22T17:45:07.626586,FLOW/USDT,buy,4222.854415914894,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:45:08.932133,AVAX/USDT,buy,25.0,13.207,EXIT_TREND_REVERSAL,FILLED,-0.43907000000003626
2025-11-22T17:45:18.332474,AVAX/USDT,buy,12.126677308697625,13.199,LONG_MEAN_REVERSION (Range),FILLED,0.0
