timestamp,symbol,side,amount,price,reason,status,pnl
2025-11-22T17:45:19.936314,CRV/USDT,buy,229.59428208657786,0.366,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:45:21.239400,FLOW/USDT,sell,4222.8,0.235,EXIT_TREND_REVERSAL,FILLED,3.4306027199998868
2025-11-22T17:45:30.034456,FLOW/USDT,buy,4056.0986933191493,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:45:31.349923,CRV/USDT,sell,229.5,0.366,EXIT_TREND_REVERSAL,FILLED,-0.2967894000000002
2025-11-22T17:45:39.960669,CRV/USDT,buy,365.8419109426229,0.366,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:45:41.270142,FLOW/USDT,sell,4056.0,0.235,EXIT_TREND_REVERSAL,FILLED,3.2950943999998907
2025-11-22T17:45:50.145866,FLOW/USDT,buy,3768.414067702128,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:45:51.454491,CRV/USDT,sell,365.8,0.366,EXIT_TREND_REVERSAL,FILLED,-0.47305256000000034
2025-11-22T17:46:00.121201,CRV/USDT,buy,431.9521757786885,0.366,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:46:01.481044,FLOW/USDT,sell,3768.4,0.235,EXIT_TREND_REVERSAL,FILLED,3.061448159999899
2025-11-22T17:46:12.217536,FLOW/USDT,buy,1782.2926508723403,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:46:13.855028,UNI/USDT,buy,36.95015220994371,5.951,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:46:15.485247,DYDX/USDT,buy,489.1628677784826,0.236,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:46:18.885129,APE/USDT,buy,109.79579586549633,0.276,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:46:20.194963,CRV/USDT,sell,431.9,0.366,EXIT_TREND_REVERSAL,FILLED,-0.12646032000000001
2025-11-22T17:46:30.255022,CRV/USDT,buy,246.60669805327865,0.366,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:46:31.590401,UNI/USDT,sell,36.0,5.951,EXIT_TREND_REVERSAL,FILLED,-0.5315328000000243
2025-11-22T17:46:32.909037,SNX/USDT,sell,1324.2,0.563,EXIT_TREND_REVERSAL,FILLED,-1.9211493600000011
2025-11-22T17:46:34.225735,FLOW/USDT,sell,1782.2,0.235,EXIT_TREND_REVERSAL,FILLED,-0.016326159928780337
2025-11-22T17:46:35.550437,APE/USDT,sell,109.0,0.276,EXIT_TREND_REVERSAL,FILLED,-0.024067200000000004
2025-11-22T17:46:36.870347,DYDX/USDT,sell,489.1,0.236,EXIT_TREND_REVERSAL,FILLED,-0.09234208
2025-11-22T17:46:45.822920,VET/USDT,buy,116606.09861830126,0.012633,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:46:47.145089,CRV/USDT,sell,246.6,0.366,EXIT_TREND_REVERSAL,FILLED,-0.3189031200000002
2025-11-22T17:46:56.982821,FLOW/USDT,buy,807.7232002765958,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:46:58.290996,VET/USDT,sell,116606.0,0.012633,EXIT_TREND_REVERSAL,FILLED,-1.2951195207999144
2025-11-22T17:47:07.489301,VET/USDT,buy,109812.55782949418,0.012633,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:47:08.809323,FLOW/USDT,sell,807.7,0.235,EXIT_TREND_REVERSAL,FILLED,-0.15184760000000003
2025-11-22T17:47:18.808563,FLOW/USDT,buy,524.8085056595745,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:47:20.432662,CRV/USDT,buy,176.9077852069672,0.366,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:47:21.738913,VET/USDT,sell,109812.0,0.012633,EXIT_TREND_REVERSAL,FILLED,-0.7802362224000516
2025-11-22T17:47:31.578413,VET/USDT,buy,105154.71595860047,0.012633,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:47:32.899297,FLOW/USDT,sell,524.8,0.235,EXIT_TREND_REVERSAL,FILLED,-0.0986624
2025-11-22T17:47:34.206301,CRV/USDT,sell,176.9,0.366,EXIT_TREND_REVERSAL,FILLED,-0.22876708000000018
2025-11-22T17:47:43.314373,FLOW/USDT,buy,929.617340893617,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:47:44.626504,VET/USDT,sell,105154.0,0.012633,EXIT_TREND_REVERSAL,FILLED,-1.9042968783999292
2025-11-22T17:47:53.332866,VET/USDT,buy,98603.55481437503,0.012633,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:47:54.633270,FLOW/USDT,sell,929.6,0.235,EXIT_TREND_REVERSAL,FILLED,-0.1747648
2025-11-22T17:48:03.808368,FLOW/USDT,buy,961.2176561914894,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:48:05.125280,VET/USDT,sell,98603.0,0.012633,EXIT_TREND_REVERSAL,FILLED,-2.180230653599986
2025-11-22T17:48:14.136597,VET/USDT,buy,93376.11917319716,0.012633,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:48:15.450801,FLOW/USDT,sell,961.2,0.235,EXIT_TREND_REVERSAL,FILLED,-0.18070560000000002
2025-11-22T17:48:26.215345,FLOW/USDT,buy,519.1705707765957,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:48:27.886384,CRV/USDT,buy,175.00729281301227,0.366,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:48:29.196704,VET/USDT,sell,93376.0,0.012633,EXIT_TREND_REVERSAL,FILLED,-1.5975886592000057
2025-11-22T17:48:38.442499,GALA/USDT,buy,156365.8561387755,0.00735,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:48:39.744438,FLOW/USDT,sell,519.1,0.235,EXIT_TREND_REVERSAL,FILLED,-0.0975908
2025-11-22T17:48:41.045864,CRV/USDT,sell,175.0,0.366,EXIT_TREND_REVERSAL,FILLED,-0.22631000000000015
2025-11-22T17:48:51.773899,FLOW/USDT,buy,972.6714047659574,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:48:53.079297,GALA/USDT,sell,156365.0,0.00735,EXIT_TREND_REVERSAL,FILLED,-2.483701660000072
2025-11-22T17:49:03.224247,CRV/USDT,buy,2955.3580353278694,0.366,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:49:04.531789,FLOW/USDT,sell,972.6,0.235,EXIT_TREND_REVERSAL,FILLED,-0.18284879999999998
2025-11-22T17:49:13.196625,FLOW/USDT,buy,980.0386062553191,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:49:14.535216,CRV/USDT,sell,2955.3,0.366,EXIT_TREND_REVERSAL,FILLED,-3.821793960000003
2025-11-22T17:49:23.181721,CRV/USDT,buy,2799.231352909836,0.366,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:49:24.542522,FLOW/USDT,sell,980.0,0.235,EXIT_TREND_REVERSAL,FILLED,-0.18424
2025-11-22T17:49:33.883911,FLOW/USDT,buy,1075.4948176808512,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:49:35.195559,CRV/USDT,sell,2799.2,0.366,EXIT_TREND_REVERSAL,FILLED,-3.619925440000002
2025-11-22T17:49:44.020928,CRV/USDT,buy,2594.2952141120218,0.366,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:49:45.324222,FLOW/USDT,sell,1075.4,0.235,EXIT_TREND_REVERSAL,FILLED,-0.2021752
2025-11-22T17:49:54.252546,FLOW/USDT,buy,1069.9772548723404,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:49:55.576983,CRV/USDT,sell,2594.2,0.366,EXIT_TREND_REVERSAL,FILLED,-3.3548194400000018
2025-11-22T17:50:04.346112,CRV/USDT,buy,2408.1810746448086,0.366,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:50:05.681726,FLOW/USDT,sell,1069.9,0.235,EXIT_TREND_REVERSAL,FILLED,-0.20114120000000002
2025-11-22T17:50:14.821293,FLOW/USDT,buy,990.5934357234044,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:50:16.128714,CRV/USDT,sell,2408.1,0.366,EXIT_TREND_REVERSAL,FILLED,-0.70509168
2025-11-22T17:50:25.394362,CRV/USDT,buy,2221.8373461338797,0.366,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:50:26.801126,FLOW/USDT,sell,990.5,0.235,EXIT_TREND_REVERSAL,FILLED,-0.186214
2025-11-22T17:50:35.975255,VET/USDT,buy,19443.46100134728,0.012618,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:50:37.294724,CRV/USDT,sell,2221.8,0.366,EXIT_TREND_REVERSAL,FILLED,-0.6505430400000001
2025-11-22T17:50:46.382562,FLOW/USDT,buy,3296.626712212766,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:50:47.692149,VET/USDT,sell,19443.0,0.012618,EXIT_TREND_REVERSAL,FILLED,-0.21571619639998574
2025-11-22T17:50:56.628952,VET/USDT,buy,20309.479307338723,0.012618,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:50:57.932266,INJ/USDT,buy,72.8,5.341,EXIT_TRAIL_STOP (ROI 0.3%),FILLED,0.7805033599999768
2025-11-22T17:50:59.234042,FLOW/USDT,sell,3296.6,0.235,EXIT_TREND_REVERSAL,FILLED,-0.6197608
2025-11-22T17:51:08.376525,FLOW/USDT,buy,4380.173311893617,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:51:09.705927,VET/USDT,sell,20309.0,0.012618,EXIT_TREND_REVERSAL,FILLED,-0.28627566399997556
2025-11-22T17:51:18.580606,VET/USDT,buy,17720.42074932636,0.012618,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:51:19.887651,FLOW/USDT,sell,4380.1,0.235,EXIT_TREND_REVERSAL,FILLED,-0.8234588
2025-11-22T17:51:29.257151,FLOW/USDT,buy,3974.76837187234,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:51:30.601413,VET/USDT,sell,17720.0,0.012618,EXIT_TREND_REVERSAL,FILLED,-0.2497811199999787
2025-11-22T17:51:41.247279,FIL/USDT,sell,73.24759730120864,1.572,SHORT_MOMENTUM_PUSH,FILLED,0.0
2025-11-22T17:51:42.855634,VET/USDT,buy,4790.873518203161,0.012618,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:51:44.218367,BTC/USDT,sell,0.028,84303.2,EXIT_TREND_REVERSAL,FILLED,-11.316961600000162
2025-11-22T17:51:45.528399,FLOW/USDT,sell,3974.7,0.235,EXIT_TREND_REVERSAL,FILLED,-0.7472435999999999
2025-11-22T17:51:54.884996,FLOW/USDT,buy,7707.866346191489,0.235,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T17:51:55.193825,CRV/USDT,buy,3711.58377444589,0.365,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:51:56.502501,VET/USDT,sell,4790.0,0.012618,EXIT_TREND_REVERSAL,FILLED,-0.08668750399999678
2025-11-22T17:52:05.742982,BNB/USDT,buy,0.02253867556980057,828.36,LONG_MEAN_REVERSION (Range),FILLED,0.0
2025-11-22T17:52:07.059946,FLOW/USDT,sell,7707.8,0.235,EXIT_TREND_REVERSAL,FILLED,-1.4490664
2025-11-22T17:52:08.378729,CRV/USDT,sell,3711.5,0.365,EXIT_TREND_REVERSAL,FILLED,-8.509727200000006
2025-11-22T18:06:51.684515,TRX/USDT,sell,6426.4909786546405,0.27383,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:06:52.022824,SOL/USDT,buy,13.898009988035067,126.62,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:06:52.324464,DOGE/USDT,buy,12619.333271315887,0.13945,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:07:07.658674,ETH/USDT,sell,0.6404063490512384,2743.05,SHORT_REVERSAL_SNIPER (Div/Mom),FILLED,0.0
2025-11-22T18:07:08.984464,SOL/USDT,sell,13.0,126.62,EXIT_TREND_REVERSAL,FILLED,-2.2272119999999114
2025-11-22T18:07:24.747801,SOL/USDT,buy,13.774287268322539,126.62,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:07:25.103312,QNT/USDT,sell,23.091490188203363,75.53,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:07:40.806919,AVAX/USDT,buy,131.6359493664047,13.234,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:07:42.168034,TRX/USDT,buy,6426.0,0.27347,ROTATION_SACRIFICE,FILLED,-1.405854576
2025-11-22T18:07:43.473316,UNI/USDT,sell,292.1465963298675,5.963,SHORT_MOMENTUM_PUSH,FILLED,0.0
2025-11-22T18:07:44.788049,SOL/USDT,sell,13.0,126.62,EXIT_TREND_REVERSAL,FILLED,-2.4873159999998595
2025-11-22T18:07:59.166568,TRX/USDT,sell,6253.754858233208,0.27383,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:08:00.496648,AVAX/USDT,sell,131.0,13.249,ROTATION_SACRIFICE,FILLED,-1.3884952000000002
2025-11-22T18:08:01.798310,SOL/USDT,buy,13.524448687648077,126.62,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:08:16.085480,AVAX/USDT,buy,67.41556037517,13.234,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:08:17.406312,TRX/USDT,buy,6253.0,0.27347,ROTATION_SACRIFICE,FILLED,-1.368006328
2025-11-22T18:08:18.713752,LINK/USDT,buy,74.37291813979658,11.996,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:08:19.036738,BTC/USDT,sell,0.009730265717291511,84432.2,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:08:20.465486,SOL/USDT,sell,13.0,126.62,EXIT_TREND_REVERSAL,FILLED,-2.4873159999998595
2025-11-22T18:08:33.547066,TRX/USDT,sell,5510.260256628926,0.2738,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:08:34.867819,LINK/USDT,sell,74.37,11.996,EXIT_TREND_REVERSAL,FILLED,-2.0529094799999186
2025-11-22T18:08:48.346646,SOL/USDT,buy,6.917073577296785,126.59,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:09:01.369954,LINK/USDT,buy,16.199923775008333,11.996,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:09:02.686871,SOL/USDT,sell,6.0,126.59,EXIT_TREND_REVERSAL,FILLED,-0.7276799999999761
2025-11-22T18:09:15.833061,SOL/USDT,buy,5.541057047436606,126.59,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:09:17.193835,LINK/USDT,sell,16.19,11.996,EXIT_TREND_REVERSAL,FILLED,-0.4469087599999823
2025-11-22T18:09:30.624326,KAVA/USDT,sell,2487.0742612068966,0.1102,SHORT_BREAKOUT_DONCHIAN (VPA Verified),FILLED,0.0
2025-11-22T18:09:31.949506,SOL/USDT,sell,5.0,126.59,EXIT_TREND_REVERSAL,FILLED,-0.8064800000000114
2025-11-22T18:09:45.758202,SOL/USDT,buy,4.535034473536614,126.59,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:09:47.073372,KAVA/USDT,buy,2487.0,0.1098,ROTATION_SACRIFICE,FILLED,-0.21845807999999997
2025-11-22T18:09:48.408683,LINK/USDT,buy,24.018295323461984,11.996,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:10:02.968001,KAVA/USDT,sell,1014.4725198275862,0.1102,SHORT_BREAKOUT_DONCHIAN (VPA Verified),FILLED,0.0
2025-11-22T18:10:04.275583,SOL/USDT,sell,4.0,126.59,EXIT_TREND_REVERSAL,FILLED,-0.8852799999999613
2025-11-22T18:10:05.581281,LINK/USDT,sell,24.01,11.996,EXIT_TREND_REVERSAL,FILLED,-0.6627720399999738
2025-11-22T18:10:19.407535,SOL/USDT,buy,5.872056261316059,126.59,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:10:20.722971,AVAX/USDT,sell,67.0,13.249,ROTATION_SACRIFICE,FILLED,-0.7101464000000001
2025-11-22T18:10:22.027927,RUNE/USDT,sell,1238.9060035333332,0.6,SHORT_MOMENTUM_PUSH,FILLED,0.0
2025-11-22T18:10:35.538489,AVAX/USDT,buy,18.33040656902026,13.228,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:10:36.861067,SOL/USDT,sell,5.0,126.59,EXIT_TREND_REVERSAL,FILLED,-1.1065999999999516
2025-11-22T18:10:50.481902,SOL/USDT,buy,4.615429033651947,126.59,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:11:05.489743,SOL/USDT,sell,4.0,126.53,EXIT_TREND_REVERSAL,FILLED,-1.1251839999999704
2025-11-22T18:11:19.494251,SOL/USDT,buy,4.315717638188572,126.53,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:11:34.507961,SOL/USDT,sell,4.0,126.53,EXIT_TREND_REVERSAL,FILLED,-1.1251839999999704
2025-11-22T18:11:48.514885,SOL/USDT,buy,4.4886038983640235,126.53,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:11:49.830278,KAVA/USDT,buy,1014.4,0.1108,EXIT_CLIMAX_DUMP,FILLED,-0.5969135360000004
2025-11-22T18:12:03.372450,SOL/USDT,sell,4.0,126.53,EXIT_TREND_REVERSAL,FILLED,-1.1251839999999704
2025-11-22T18:12:17.449472,SOL/USDT,buy,5.399981907768908,126.53,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:12:29.189801,SOL/USDT,sell,5.0,126.53,EXIT_TREND_REVERSAL,FILLED,-1.1963960000000262
2025-11-22T18:12:36.955519,SOL/USDT,buy,5.19581271745831,126.53,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:12:45.607787,SOL/USDT,sell,5.0,126.53,EXIT_TREND_REVERSAL,FILLED,-1.406479999999963
2025-11-22T18:12:53.420251,SOL/USDT,buy,4.92723954864459,126.53,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:13:02.209845,SOL/USDT,sell,4.0,126.53,EXIT_TREND_REVERSAL,FILLED,-1.1251839999999704
2025-11-22T18:13:34.115466,SNX/USDT,sell,1031.6132536944938,0.563,SHORT_MOMENTUM_PUSH,FILLED,0.0
2025-11-22T18:18:06.770159,UNI/USDT,buy,292.0,5.946,EXIT_TRAIL_STOP (ROI 0.2%),FILLED,2.405495999999971
2025-11-22T18:19:40.602182,KAVA/USDT,sell,13312.122273973217,0.112,SHORT_MOMENTUM_PUSH,FILLED,0.0
2025-11-22T18:20:18.365238,AAVE/USDT,sell,0.3807853162580726,159.49,SHORT_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:20:50.137970,FLOW/USDT,sell,40.99920336170213,0.235,SHORT_LIQUIDITY_GRAB (Pinbar),"FAILED: binance {""code"":-2019,""msg"":""margin is insufficient.""}",0.0
2025-11-22T18:23:57.253467,FLOW/USDT,sell,49.13841487234043,0.235,SHORT_LIQUIDITY_GRAB (Pinbar),"FAILED: binance {""code"":-2019,""msg"":""margin is insufficient.""}",0.0
2025-11-22T18:24:00.365373,ARB/USDT,sell,58.144650025176226,0.1986,SHORT_LIQUIDITY_GRAB (Pinbar),"FAILED: binance {""code"":-2019,""msg"":""margin is insufficient.""}",0.0
2025-11-22T18:24:03.498212,SAND/USDT,sell,77.1017393002604,0.14977,SHORT_LIQUIDITY_GRAB (Pinbar),"FAILED: binance {""code"":-2019,""msg"":""margin is insufficient.""}",0.0
2025-11-22T18:24:06.601146,1000SHIB/USDT,sell,1501.0434804367605,0.007693,SHORT_LIQUIDITY_GRAB (Pinbar),"FAILED: binance {""code"":-2019,""msg"":""margin is insufficient.""}",0.0
2025-11-22T18:26:19.942277,FLOW/USDT,buy,34.44159868644067,0.236,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
2025-11-22T18:26:21.251528,KAVA/USDT,buy,13312.1,0.112,ROTATION_SACRIFICE,FILLED,-1.19276416
2025-11-22T18:26:22.628602,CRV/USDT,buy,22.14773103542234,0.367,LONG_LIQUIDITY_GRAB (Pinbar),FILLED,0.0
